time,x,y,z,isActive
1065.3000,9.1951,1.0000,9.9271,1
1065.3200,9.0124,1.0000,9.9001,1
1065.3400,8.7964,1.0000,9.8510,1
1065.3600,8.7401,1.0000,9.8570,1
1065.3800,8.7904,1.0000,9.8965,1
1065.4000,8.9149,1.0000,9.9561,1
1065.4200,9.0914,1.0000,10.0265,1
1065.4400,9.3045,1.0000,10.1012,1
1065.4600,9.5444,1.0000,10.1326,1
1065.4800,9.8017,1.0000,10.1301,1
1065.5000,10.0697,1.0000,10.1003,1
1065.5200,10.3436,1.0000,10.0475,1
1065.5400,10.6200,1.0000,9.9748,1
1065.5600,10.8797,1.0000,9.8596,1
1065.5800,11.1276,1.0000,9.7150,1
1065.6000,11.3673,1.0000,9.5500,1
1065.6200,11.6010,1.0000,9.3709,1
1065.6400,11.8304,1.0000,9.1818,1
1065.6600,12.0676,1.0000,9.1063,1
1065.6800,11.9135,1.0000,9.1059,1
1065.7000,11.8827,1.0000,9.1554,1
1065.7200,11.8765,1.0000,9.2363,1
1065.7400,11.8753,1.0000,9.3374,1
1065.7600,11.8604,1.0000,9.5013,1
1065.7800,11.8390,1.0000,9.7087,1
1065.8000,11.8169,1.0000,9.9464,1
1065.8200,11.7981,1.0000,10.2051,1
1065.8400,11.7852,1.0000,10.4783,1
1065.8600,11.8722,1.0000,10.6486,1
1065.8800,11.8744,1.0000,10.7457,1
1065.9000,11.8749,1.0000,10.7913,1
1065.9200,11.8750,1.0000,10.8005,1
1065.9400,11.8750,1.0000,10.7886,1
1065.9600,11.8750,1.0000,10.8761,1
1065.9800,11.8750,1.0000,11.0317,1
1066.0000,11.8750,1.0000,11.2341,1
1066.0200,11.8750,1.0000,11.4685,1
1066.0400,11.8750,1.0000,11.7248,1
1066.0600,11.8750,1.0000,11.8796,1
1066.0800,11.8750,1.0000,11.8759,1
1066.1000,11.8750,1.0000,11.8545,1
1066.1200,11.8750,1.0000,11.8154,1
1066.1400,11.8750,1.0000,11.7612,1
1066.1600,11.8750,1.0000,11.7731,1
1066.1800,11.8750,1.0000,11.8252,1
1066.2000,11.8750,1.0000,11.9003,1
1066.2200,11.8750,1.0000,11.8801,1
1066.2400,11.8750,1.0000,11.8760,1
1066.2600,11.8750,1.0000,11.8716,1
1066.2800,11.8750,1.0000,11.8673,1
1066.3000,11.8750,1.0000,11.8659,1
1066.3200,11.8750,1.0000,11.8660,1
1066.3400,11.8750,1.0000,11.8689,1
1066.3600,11.8750,1.0000,11.7822,1
1066.3800,11.8750,1.0000,11.6339,1
1066.4000,11.8750,1.0000,11.4437,1
1066.4200,11.8750,1.0000,11.2251,1
1066.4400,11.8750,1.0000,10.9872,1
1066.4600,11.8750,1.0000,10.7343,1
1066.4800,11.8750,1.0000,10.4712,1
1066.5000,11.8750,1.0000,10.2009,1
1066.5200,11.8750,1.0000,9.9258,1
1066.5400,11.8750,1.0000,9.6473,1
1066.5600,11.7960,1.0000,9.4015,1
1066.5800,11.6647,1.0000,9.1757,1
1066.6000,11.4996,1.0000,8.9615,1
1066.6200,11.3130,1.0000,8.7530,1
1066.6400,11.1135,1.0000,8.5463,1
1066.6600,10.8814,1.0000,8.3933,1
1066.6800,10.6266,1.0000,8.2821,1
1066.7000,10.3560,1.0000,8.2045,1
1066.7200,10.0747,1.0000,8.1553,1
1066.7400,9.7864,1.0000,8.1305,1
1066.7600,9.6866,1.0000,8.0934,1
1066.7800,9.7112,1.0000,8.0426,1
1066.8000,9.8181,1.0000,7.9754,1
1066.8200,9.9791,1.0000,7.8906,1
1066.8400,10.1741,1.0000,7.7878,1
1066.8600,10.2161,1.0000,7.7576,1
1066.8800,10.1567,1.0000,7.7742,1
1066.9000,10.0273,1.0000,7.8213,1
1066.9200,9.8492,1.0000,7.8882,1
1066.9400,9.6374,1.0000,7.9674,1
1066.9600,9.4204,1.0000,7.9574,1
1066.9800,9.1981,1.0000,7.8891,1
1067.0000,8.9703,1.0000,7.7830,1
1067.0200,8.7370,1.0000,7.6534,1
1067.0400,8.4984,1.0000,7.5099,1
1067.0600,8.3358,1.0000,7.3153,1
1067.0800,8.2274,1.0000,7.0859,1
1067.1000,8.1581,1.0000,6.8328,1
1067.1200,8.1177,1.0000,6.5637,1
1067.1400,8.0994,1.0000,6.2839,1
1067.1600,8.1835,1.0000,6.0850,1
1067.1800,8.3374,1.0000,5.9514,1
1067.2000,8.5382,1.0000,5.8724,1
1067.2200,8.7691,1.0000,5.8405,1
1067.2400,9.0179,1.0000,5.8504,1
1067.2600,9.1679,1.0000,5.9522,1
1067.2800,9.2474,1.0000,6.1153,1
1067.3000,9.2757,1.0000,6.3194,1
1067.3200,9.2658,1.0000,6.5506,1
1067.3400,9.2265,1.0000,6.7993,1
1067.3600,9.2446,1.0000,7.0544,1
1067.3800,9.3030,1.0000,7.3135,1
1067.4000,9.3898,1.0000,7.5748,1
1067.4200,9.4970,1.0000,7.8370,1
1067.4400,9.6192,1.0000,8.0993,1
1067.4600,9.7623,1.0000,8.2013,1
1067.4800,9.9168,1.0000,8.1928,1
1067.5000,10.0769,1.0000,8.1079,1
1067.5200,10.2388,1.0000,7.9691,1
1067.5400,10.3993,1.0000,7.7920,1
1067.5600,10.4325,1.0000,7.6116,1
1067.5800,10.3747,1.0000,7.4353,1
1067.6000,10.2511,1.0000,7.2681,1
1067.6200,10.0790,1.0000,7.1138,1
1067.6400,9.8709,1.0000,6.9755,1
1067.6600,9.8219,1.0000,6.9151,1
1067.6800,9.8775,1.0000,6.9093,1
1067.7000,10.0036,1.0000,6.9428,1
1067.7200,10.1771,1.0000,7.0058,1
1067.7400,10.3819,1.0000,7.0915,1
1067.7600,10.4891,1.0000,7.0579,1
1067.7800,10.5365,1.0000,6.9424,1
1067.8000,10.5494,1.0000,6.7694,1
1067.8200,10.5447,1.0000,6.5560,1
1067.8400,10.5341,1.0000,6.3142,1
1067.8600,10.4485,1.0000,6.0925,1
1067.8800,10.3123,1.0000,5.8841,1
1067.9000,10.1417,1.0000,5.6845,1
1067.9200,9.9477,1.0000,5.4905,1
1067.9400,9.7381,1.0000,5.3001,1
1067.9600,9.6136,1.0000,5.2666,1
1067.9800,9.5560,1.0000,5.3362,1
1068.0000,9.5518,1.0000,5.4732,1
1068.0200,9.5921,1.0000,5.6525,1
1068.0400,9.6709,1.0000,5.8565,1
1068.0600,9.7544,1.0000,6.0875,1
1068.0800,9.8451,1.0000,6.3356,1
1068.1000,9.9447,1.0000,6.5939,1
1068.1200,10.0543,1.0000,6.8575,1
1068.1400,10.1745,1.0000,7.1227,1
1068.1600,10.2429,1.0000,7.3995,1
1068.1800,10.2744,1.0000,7.6839,1
1068.2000,10.2792,1.0000,7.9733,1
1068.2200,10.2642,1.0000,8.2657,1
1068.2400,10.2340,1.0000,8.5599,1
1068.2600,10.2271,1.0000,8.8565,1
1068.2800,10.2353,1.0000,9.1548,1
1068.3000,10.2530,1.0000,9.4543,1
1068.3200,10.2763,1.0000,9.7548,1
1068.3400,10.3027,1.0000,10.0561,1
1068.3600,10.4145,1.0000,10.2364,1
1068.3800,10.5850,1.0000,10.3384,1
1068.4000,10.7963,1.0000,10.3913,1
1068.4200,11.0363,1.0000,10.4151,1
1068.4400,11.2962,1.0000,10.4231,1
1068.4600,11.3833,1.0000,10.3884,1
1068.4800,11.3530,1.0000,10.3308,1
1068.5000,11.2411,1.0000,10.2617,1
1068.5200,11.0718,1.0000,10.1899,1
1068.5400,10.8619,1.0000,10.1213,1
1068.5600,10.8152,1.0000,10.0986,1
1068.5800,10.8764,1.0000,10.1043,1
1068.6000,11.0122,1.0000,10.1277,1
1068.6200,11.1994,1.0000,10.1613,1
1068.6400,11.4221,1.0000,10.2000,1
1068.6600,11.4811,1.0000,10.2580,1
1068.6800,11.4313,1.0000,10.3309,1
1068.7000,11.3082,1.0000,10.4165,1
1068.7200,11.1358,1.0000,10.5130,1
1068.7400,10.9305,1.0000,10.6189,1
1068.7600,10.7015,1.0000,10.6534,1
1068.7800,10.4583,1.0000,10.6351,1
1068.8000,10.2074,1.0000,10.5766,1
1068.8200,9.9536,1.0000,10.4865,1
1068.8400,9.7003,1.0000,10.3709,1
1068.8600,9.4486,1.0000,10.3480,1
1068.8800,9.1960,1.0000,10.3855,1
1068.9000,8.9412,1.0000,10.4612,1
1068.9200,8.6830,1.0000,10.5603,1
1068.9400,8.4210,1.0000,10.6724,1
1068.9600,8.2868,1.0000,10.8349,1
1068.9800,8.2361,1.0000,11.0334,1
1069.0000,8.2385,1.0000,11.2579,1
1069.0200,8.2735,1.0000,11.5016,1
1069.0400,8.3271,1.0000,11.7598,1
1069.0600,8.4529,1.0000,11.8980,1
1069.0800,8.6257,1.0000,11.8796,1
1069.1000,8.8302,1.0000,11.8373,1
1069.1200,9.0552,1.0000,11.7636,1
1069.1400,9.2928,1.0000,11.6658,1
1069.1600,9.3844,1.0000,11.5322,1
1069.1800,9.3794,1.0000,11.3721,1
1069.2000,9.3111,1.0000,11.1918,1
1069.2200,9.2019,1.0000,10.9954,1
1069.2400,9.0670,1.0000,10.7861,1
1069.2600,8.9984,1.0000,10.7393,1
1069.2800,8.9707,1.0000,10.8014,1
1069.3000,8.9665,1.0000,10.9385,1
1069.3200,8.9745,1.0000,11.1277,1
1069.3400,8.9872,1.0000,11.3529,1
1069.3600,9.0668,1.0000,11.5721,1
1069.3800,9.1887,1.0000,11.7906,1
1069.4000,9.3362,1.0000,12.0118,1
1069.4200,9.4958,1.0000,11.9024,1
1069.4400,9.6603,1.0000,11.8805,1
1069.4600,9.8120,1.0000,11.8761,1
1069.4800,9.9557,1.0000,11.8752,1
1069.5000,10.0944,1.0000,11.8750,1
1069.5200,10.2304,1.0000,11.8750,1
1069.5400,10.3651,1.0000,11.8750,1
1069.5600,10.5425,1.0000,11.8750,1
1069.5800,10.7454,1.0000,11.8750,1
1069.6000,10.9619,1.0000,11.8750,1
1069.6200,11.1829,1.0000,11.8750,1
1069.6400,11.4021,1.0000,11.8750,1
1069.6600,11.5971,1.0000,11.8750,1
1069.6800,11.7730,1.0000,11.8750,1
1069.7000,11.9332,1.0000,11.8750,1
1069.7200,11.8866,1.0000,11.8750,1
1069.7400,11.8773,1.0000,11.8750,1
1069.7600,11.8755,1.0000,11.8750,1
1069.7800,11.8751,1.0000,11.8750,1
1069.8000,11.8750,1.0000,11.8750,1
1069.8200,11.8750,1.0000,11.8750,1
1069.8400,11.8750,1.0000,11.8750,1
1069.8600,11.7874,1.0000,11.8365,1
1069.8800,11.6390,1.0000,11.7733,1
1069.9000,11.4481,1.0000,11.6948,1
1069.9200,11.2276,1.0000,11.6074,1
1069.9400,10.9861,1.0000,11.5156,1
1069.9600,10.8944,1.0000,11.4245,1
1069.9800,10.8819,1.0000,11.2802,1
1070.0000,10.9275,1.0000,11.1022,1
1070.0200,11.0171,1.0000,10.9040,1
1070.0400,10.9836,1.0000,10.7449,1
1070.0600,10.9722,1.0000,10.6324,1
1070.0800,10.9697,1.0000,10.5582,1
1070.1000,10.9688,1.0000,10.5166,1
1070.1200,10.9681,1.0000,10.5025,1
1070.1400,10.9671,1.0000,10.5047,1
1070.1600,11.0000,1.0000,10.5961,1
1070.1800,11.0529,1.0000,10.7498,1
1070.2000,11.1165,1.0000,10.9468,1
1070.2200,11.1848,1.0000,11.1745,1
1070.2400,11.2533,1.0000,11.4239,1
1070.2600,11.3769,1.0000,11.6527,1
1070.2800,11.5388,1.0000,11.8664,1
1070.3000,11.7262,1.0000,11.8733,1
1070.3200,11.8100,1.0000,11.8747,1
1070.3400,11.8296,1.0000,11.8749,1
1070.3600,11.8227,1.0000,11.8555,1
1070.3800,11.8129,1.0000,11.8213,1
1070.4000,11.8041,1.0000,11.7797,1
1070.4200,11.7954,1.0000,11.7355,1
1070.4400,11.7868,1.0000,11.6910,1
1070.4600,11.8696,1.0000,11.7031,1
1070.4800,11.8739,1.0000,11.7509,1
1070.5000,11.8748,1.0000,11.8225,1
1070.5200,11.8750,1.0000,11.9098,1
1070.5400,11.8750,1.0000,11.8820,1
1070.5600,11.8750,1.0000,11.8197,1
1070.5800,11.8750,1.0000,11.8017,1
1070.6000,11.8750,1.0000,11.7849,1
1070.6200,11.8750,1.0000,11.7661,1
1070.6400,11.8750,1.0000,11.7453,1
1070.6600,11.8750,1.0000,11.8236,1
1070.6800,11.8750,1.0000,11.9702,1
1070.7000,11.8750,1.0000,11.8940,1
1070.7200,11.8750,1.0000,11.8788,1
1070.7400,11.8746,1.0000,11.8758,1
1070.7600,11.8749,1.0000,11.8319,1
1070.7800,11.8750,1.0000,11.7642,1
1070.8000,11.8750,1.0000,11.8046,1
1070.8200,11.8750,1.0000,11.8153,1
1070.8400,11.8752,1.0000,11.8205,1
1070.8600,11.8221,1.0000,11.9025,1
1070.8800,11.7428,1.0000,11.8805,1
1070.9000,11.7242,1.0000,11.8761,1
1070.9200,11.7169,1.0000,11.8752,1
1070.9400,11.7131,1.0000,11.8750,1
1070.9600,11.7177,1.0000,11.8660,1
1070.9800,11.7251,1.0000,11.8519,1
1071.0000,11.7339,1.0000,11.8338,1
1071.0200,11.7428,1.0000,11.8132,1
1071.0400,11.7521,1.0000,11.7910,1
1071.0600,11.7362,1.0000,11.8694,1
1071.0800,11.7036,1.0000,11.8739,1
1071.1000,11.6553,1.0000,11.8748,1
1071.1200,11.5918,1.0000,11.8750,1
1071.1400,11.5133,1.0000,11.8750,1
1071.1600,11.4850,1.0000,11.8750,1
1071.1800,11.4955,1.0000,11.8750,1
1071.2000,11.4775,1.0000,11.8750,1
1071.2200,11.4769,1.0000,11.8750,1
1071.2400,11.4769,1.0000,11.8750,1
1071.2600,11.4746,1.0000,11.8753,1
1071.2800,11.4733,1.0000,11.8754,1
1071.3000,11.4731,1.0000,11.8754,1
1071.3200,11.4730,1.0000,11.8753,1
1071.3400,11.4728,1.0000,11.8753,1
1071.3600,11.4688,1.0000,11.8753,1
1071.3800,11.4652,1.0000,11.8754,1
1071.4000,11.4624,1.0000,11.8755,1
1071.4200,11.4604,1.0000,11.8756,1
1071.4400,11.4593,1.0000,11.8756,1
1071.4600,11.4323,1.0000,11.8751,1
1071.4800,11.3873,1.0000,11.8750,1
1071.5000,11.3313,1.0000,11.8750,1
1071.5200,11.2668,1.0000,11.8750,1
1071.5400,11.1934,1.0000,11.8750,1
1071.5600,11.1864,1.0000,11.8750,1
1071.5800,11.1847,1.0000,11.8753,1
1071.6000,11.1819,1.0000,11.8754,1
1071.6200,11.1712,1.0000,11.8750,1
1071.6400,11.1458,1.0000,11.8750,1
1071.6600,11.1061,1.0000,11.8750,1
1071.6800,11.0540,1.0000,11.8750,1
1071.7000,10.9904,1.0000,11.8750,1
1071.7200,10.9164,1.0000,11.8750,1
1071.7400,10.8324,1.0000,11.8750,1
1071.7600,10.8298,1.0000,11.7961,1
1071.7800,10.8846,1.0000,11.6648,1
1071.8000,10.9811,1.0000,11.4993,1
1071.8200,11.1087,1.0000,11.3123,1
1071.8400,11.0674,1.0000,11.2713,1
1071.8600,11.0919,1.0000,11.2165,1
1071.8800,11.1451,1.0000,11.1633,1
1071.9000,11.2500,1.0000,11.1284,1
1071.9200,11.4180,1.0000,11.0962,1
1071.9400,11.6285,1.0000,11.0644,1
1071.9600,11.6885,1.0000,11.0946,1
1071.9800,11.6470,1.0000,11.1642,1
1072.0000,11.5352,1.0000,11.2590,1
1072.0200,11.3740,1.0000,11.3691,1
1072.0400,11.1779,1.0000,11.4874,1
1072.0600,11.1255,1.0000,11.6213,1
1072.0800,11.1684,1.0000,11.7681,1
1072.1000,11.2744,1.0000,11.9264,1
1072.1200,11.4200,1.0000,11.8853,1
1072.1400,11.4089,1.0000,11.8771,1
1072.1600,11.4097,1.0000,11.8754,1
1072.1800,11.4141,1.0000,11.8751,1
1072.2000,11.4190,1.0000,11.8750,1
1072.2200,11.4240,1.0000,11.8750,1
1072.2400,11.4291,1.0000,11.8750,1
1072.2600,11.4327,1.0000,11.8750,1
1072.2800,11.4361,1.0000,11.8750,1
1072.3000,11.4396,1.0000,11.8750,1
1072.3200,11.4455,1.0000,11.8750,1
1072.3400,11.4519,1.0000,11.8750,1
1072.3600,11.4533,1.0000,11.8750,1
1072.3800,11.4603,1.0000,11.8750,1
1072.4000,11.4835,1.0000,11.8750,1
1072.4200,11.5327,1.0000,11.8740,1
1072.4400,11.6316,1.0000,11.8669,1
1072.4600,11.7083,1.0000,11.8734,1
1072.4800,11.7374,1.0000,11.8747,1
1072.5000,11.7659,1.0000,11.8749,1
1072.5200,11.7884,1.0000,11.8750,1
1072.5400,11.8012,1.0000,11.8750,1
1072.5600,11.8424,1.0000,11.8750,1
1072.5800,11.9038,1.0000,11.8750,1
1072.6000,11.8808,1.0000,11.8750,1
1072.6200,11.8762,1.0000,11.8750,1
1072.6400,11.8752,1.0000,11.8750,1
1072.6600,11.8173,1.0000,11.8750,1
1072.6800,11.7211,1.0000,11.8750,1
1072.7000,11.6001,1.0000,11.8750,1
1072.7200,11.4634,1.0000,11.8750,1
1072.7400,11.3176,1.0000,11.8750,1
1072.7600,11.2052,1.0000,11.8750,1
1072.7800,11.1231,1.0000,11.8750,1
1072.8000,11.0693,1.0000,11.8750,1
1072.8200,11.0421,1.0000,11.8750,1
1072.8400,11.0401,1.0000,11.8749,1
1072.8600,11.1318,1.0000,11.8750,1
1072.8800,11.2867,1.0000,11.8750,1
1072.9000,11.4835,1.0000,11.8750,1
1072.9200,11.7075,1.0000,11.8750,1
1072.9400,11.9483,1.0000,11.8750,1
1072.9600,11.8897,1.0000,11.8750,1
1072.9800,11.8779,1.0000,11.8750,1
1073.0000,11.8756,1.0000,11.8747,1
1073.0200,11.8751,1.0000,11.8747,1
1073.0400,11.8750,1.0000,11.8748,1
1073.0600,11.8443,1.0000,11.7842,1
1073.0800,11.7948,1.0000,11.6306,1
1073.1000,11.7347,1.0000,11.4333,1
1073.1200,11.6694,1.0000,11.2053,1
1073.1400,11.6030,1.0000,10.9556,1
1073.1600,11.5097,1.0000,10.8706,1
1073.1800,11.3993,1.0000,10.8968,1
1073.2000,11.2777,1.0000,10.9989,1
1073.2200,11.1490,1.0000,11.1533,1
1073.2400,11.0160,1.0000,11.3439,1
1073.2600,10.8559,1.0000,11.4063,1
1073.2800,10.6735,1.0000,11.3861,1
1073.3000,10.4722,1.0000,11.3142,1
1073.3200,10.2545,1.0000,11.2116,1
1073.3400,10.0227,1.0000,11.0929,1
1073.3600,9.9290,1.0000,11.0865,1
1073.3800,9.9284,1.0000,11.1544,1
1073.4000,9.9911,1.0000,11.2730,1
1073.4200,10.0975,1.0000,11.4260,1
1073.4400,10.2343,1.0000,11.6024,1
1073.4600,10.4011,1.0000,11.6596,1
1073.4800,10.5931,1.0000,11.6425,1
1073.5000,10.8070,1.0000,11.5815,1
1073.5200,11.0397,1.0000,11.4975,1
1073.5400,11.2885,1.0000,11.4051,1
1073.5600,11.5138,1.0000,11.4213,1
1073.5800,11.7226,1.0000,11.5116,1
1073.6000,11.9198,1.0000,11.6529,1
1073.6200,11.8840,1.0000,11.8276,1
1073.6400,11.8768,1.0000,12.0260,1
1073.6600,11.8754,1.0000,11.9052,1
1073.6800,11.8751,1.0000,11.8810,1
1073.7000,11.8750,1.0000,11.8762,1
1073.7200,11.8750,1.0000,11.8752,1
1073.7400,11.8750,1.0000,11.8751,1
1073.7600,11.8750,1.0000,11.8750,1
1073.7800,11.8750,1.0000,11.8750,1
1073.8000,11.8750,1.0000,11.8750,1
1073.8200,11.8750,1.0000,11.8750,1
1073.8400,11.8750,1.0000,11.8750,1
1073.8600,11.8750,1.0000,11.8750,1
1073.8800,11.8750,1.0000,11.8750,1
1073.9000,11.8750,1.0000,11.8750,1
1073.9200,11.8750,1.0000,11.8750,1
1073.9400,11.8750,1.0000,11.8750,1
1073.9600,11.8431,1.0000,11.8750,1
1073.9800,11.7934,1.0000,11.8750,1
1074.0000,11.7352,1.0000,11.8750,1
1074.0200,11.6750,1.0000,11.8750,1
1074.0400,11.6175,1.0000,11.8750,1
1074.0600,11.6251,1.0000,11.7915,1
1074.0800,11.6786,1.0000,11.6516,1
1074.1000,11.7650,1.0000,11.4737,1
1074.1200,11.8755,1.0000,11.2709,1
1074.1400,11.8751,1.0000,11.0532,1
1074.1600,11.7950,1.0000,10.8507,1
1074.1800,11.6569,1.0000,10.6640,1
1074.2000,11.4762,1.0000,10.4938,1
1074.2200,11.2636,1.0000,10.3406,1
1074.2400,11.0270,1.0000,10.2052,1
1074.2600,10.9198,1.0000,10.1951,1
1074.2800,10.9007,1.0000,10.2677,1
1074.3000,10.9420,1.0000,10.3965,1
1074.3200,11.0255,1.0000,10.5630,1
1074.3400,11.1389,1.0000,10.7547,1
1074.3600,11.2326,1.0000,10.9806,1
1074.3800,11.3102,1.0000,11.2304,1
1074.4000,11.3743,1.0000,11.4968,1
1074.4200,11.4265,1.0000,11.7750,1
1074.4400,11.4679,1.0000,12.0613,1
1074.4600,11.5451,1.0000,11.9123,1
1074.4800,11.6461,1.0000,11.8294,1
1074.5000,11.7644,1.0000,11.6903,1
1074.5200,11.8952,1.0000,11.5130,1
1074.5400,11.8790,1.0000,11.3113,1
1074.5600,11.7851,1.0000,11.1972,1
1074.5800,11.6281,1.0000,11.1444,1
1074.6000,11.4283,1.0000,11.1349,1
1074.6200,11.1999,1.0000,11.1569,1
1074.6400,10.9524,1.0000,11.2023,1
1074.6600,10.7990,1.0000,11.3289,1
1074.6800,10.7105,1.0000,11.5104,1
1074.7000,10.6670,1.0000,11.7292,1
1074.7200,10.6550,1.0000,11.9734,1
1074.7400,10.6633,1.0000,11.8947,1
1074.7600,10.7381,1.0000,11.8285,1
1074.7800,10.8592,1.0000,11.7176,1
1074.8000,11.0126,1.0000,11.5766,1
1074.8200,11.1887,1.0000,11.4156,1
1074.8400,11.3810,1.0000,11.2416,1
1074.8600,11.4144,1.0000,11.1303,1
1074.8800,11.3417,1.0000,11.0660,1
1074.9000,11.1972,1.0000,11.0374,1
1074.9200,11.0043,1.0000,11.0373,1
1074.9400,10.7793,1.0000,11.0610,1
1074.9600,10.6576,1.0000,11.1687,1
1074.9800,10.6078,1.0000,11.3327,1
1075.0000,10.6088,1.0000,11.5343,1
1075.0200,10.6465,1.0000,11.7609,1
1075.0400,10.7112,1.0000,12.0039,1
1075.0600,10.7319,1.0000,11.9008,1
1075.0800,10.7258,1.0000,11.8073,1
1075.1000,10.7028,1.0000,11.6493,1
1075.1200,10.6700,1.0000,11.4467,1
1075.1400,10.6318,1.0000,11.2134,1
1075.1600,10.5198,1.0000,11.0994,1
1075.1800,10.3560,1.0000,11.0619,1
1075.2000,10.1547,1.0000,11.0722,1
1075.2200,9.9262,1.0000,11.1106,1
1075.2400,9.6776,1.0000,11.1638,1
1075.2600,9.4150,1.0000,11.2263,1
1075.2800,9.1433,1.0000,11.2971,1
1075.3000,8.8659,1.0000,11.3754,1
1075.3200,8.5853,1.0000,11.4606,1
1075.3400,8.3032,1.0000,11.5525,1
1075.3600,8.1849,1.0000,11.6783,1
1075.3800,8.1745,1.0000,11.8304,1
1075.4000,8.2338,1.0000,12.0039,1
1075.4200,8.3371,1.0000,11.9008,1
1075.4400,8.4647,1.0000,11.8802,1
1075.4600,8.6468,1.0000,11.8760,1
1075.4800,8.8670,1.0000,11.8752,1
1075.5000,9.1137,1.0000,11.8750,1
1075.5200,9.3785,1.0000,11.8731,1
1075.5400,9.6557,1.0000,11.8646,1
1075.5600,9.9178,1.0000,11.7955,1
1075.5800,10.1716,1.0000,11.6872,1
1075.6000,10.4215,1.0000,11.5544,1
1075.6200,10.6705,1.0000,11.4073,1
1075.6400,10.9206,1.0000,11.2527,1
1075.6600,10.9934,1.0000,11.1384,1
1075.6800,10.9466,1.0000,11.0599,1
1075.7000,10.8188,1.0000,11.0128,1
1075.7200,10.6365,1.0000,10.9950,1
1075.7400,10.4183,1.0000,11.0048,1
1075.7600,10.3294,1.0000,11.0881,1
1075.7800,10.3254,1.0000,11.2228,1
1075.8000,10.3763,1.0000,11.3945,1
1075.8200,10.4622,1.0000,11.5934,1
1075.8400,10.5695,1.0000,11.8123,1
1075.8600,10.7326,1.0000,11.9969,1
1075.8800,10.9272,1.0000,11.8994,1
1075.9000,11.1370,1.0000,11.8799,1
1075.9200,11.3495,1.0000,11.8760,1
1075.9400,11.5547,1.0000,11.8752,1
1075.9600,11.5976,1.0000,11.8555,1
1075.9800,11.5352,1.0000,11.8146,1
1076.0000,11.4036,1.0000,11.7510,1
1076.0200,11.2278,1.0000,11.6643,1
1076.0400,11.0259,1.0000,11.5545,1
1076.0600,10.8143,1.0000,11.5420,1
1076.0800,10.5925,1.0000,11.5910,1
1076.1000,10.3602,1.0000,11.6771,1
1076.1200,10.1176,1.0000,11.7834,1
1076.1400,9.8653,1.0000,11.8984,1
1076.1600,9.7595,1.0000,11.8797,1
1076.1800,9.7565,1.0000,11.8759,1
1076.2000,9.8219,1.0000,11.8752,1
1076.2200,9.9374,1.0000,11.8750,1
1076.2400,10.0903,1.0000,11.8750,1
1076.2600,10.1823,1.0000,11.8750,1
1076.2800,10.2353,1.0000,11.8750,1
1076.3000,10.2644,1.0000,11.8750,1
1076.3200,10.2798,1.0000,11.8750,1
1076.3400,10.2886,1.0000,11.8750,1
1076.3600,10.2035,1.0000,11.8750,1
1076.3800,10.0577,1.0000,11.8750,1
1076.4000,9.8751,1.0000,11.8750,1
1076.4200,9.6729,1.0000,11.8750,1
1076.4400,9.4644,1.0000,11.8750,1
1076.4600,9.3727,1.0000,11.7921,1
1076.4800,9.3511,1.0000,11.6484,1
1076.5000,9.3680,1.0000,11.4595,1
1076.5200,9.4019,1.0000,11.2369,1
1076.5400,9.4378,1.0000,10.9893,1
1076.5600,9.3742,1.0000,10.8621,1
1076.5800,9.2454,1.0000,10.8198,1
1076.6000,9.0737,1.0000,10.8383,1
1076.6200,8.8745,1.0000,10.9014,1
1076.6400,8.6586,1.0000,10.9984,1
1076.6600,8.6053,1.0000,11.0917,1
1076.6800,8.6625,1.0000,11.1779,1
1076.7000,8.7958,1.0000,11.2551,1
1076.7200,8.9820,1.0000,11.3216,1
1076.7400,9.2051,1.0000,11.3761,1
1076.7600,9.3680,1.0000,11.3170,1
1076.7800,9.4907,1.0000,11.1810,1
1076.8000,9.5866,1.0000,10.9926,1
1076.8200,9.6648,1.0000,10.7684,1
1076.8400,9.7312,1.0000,10.5197,1
1076.8600,9.6991,1.0000,10.2921,1
1076.8800,9.5980,1.0000,10.0815,1
1076.9000,9.4481,1.0000,9.8853,1
1076.9200,9.2629,1.0000,9.7016,1
1076.9400,9.0521,1.0000,9.5294,1
1076.9600,9.0052,1.0000,9.3995,1
1076.9800,9.0697,1.0000,9.3075,1
1077.0000,9.2096,1.0000,9.2501,1
1077.0200,9.4003,1.0000,9.2250,1
1077.0400,9.6240,1.0000,9.2310,1
1077.0600,9.6971,1.0000,9.2922,1
1077.0800,9.6642,1.0000,9.3828,1
1077.1000,9.5551,1.0000,9.4861,1
1077.1200,9.3904,1.0000,9.5900,1
1077.1400,9.1850,1.0000,9.6859,1
1077.1600,8.9522,1.0000,9.7787,1
1077.1800,8.6997,1.0000,9.8656,1
1077.2000,8.4328,1.0000,9.9450,1
1077.2200,8.1554,1.0000,10.0154,1
1077.2400,7.8701,1.0000,10.0759,1
1077.2600,7.6035,1.0000,10.0524,1
1077.2800,7.3498,1.0000,9.9717,1
1077.3000,7.1051,1.0000,9.8516,1
1077.3200,6.8668,1.0000,9.7045,1
1077.3400,6.6329,1.0000,9.5387,1
1077.3600,6.4648,1.0000,9.5226,1
1077.3800,6.3408,1.0000,9.6077,1
1077.4000,6.2459,1.0000,9.7615,1
1077.4200,6.1700,1.0000,9.9622,1
1077.4400,6.1063,1.0000,10.1948,1
