time,block_id,x,y,z,isLocked,isHeld
119.5000,Block6,-7.7374,-9.0000,3.6507,1,0
119.5200,Block0,3.3628,-9.0000,3.1955,1,0
119.5200,Block1,-4.9316,-9.0000,10.8346,1,0
119.5200,Block2,-8.0913,-9.0000,-9.9108,0,0
119.5200,Block3,10.5507,-9.0000,-5.7969,0,0
119.5200,Block4,10.1485,-9.0000,3.4859,1,0
119.5200,Block5,1.8481,-9.0000,6.9963,0,0
119.5200,Block6,-7.7374,-9.0000,3.6507,1,0
119.5400,Block0,3.3628,-9.0000,3.1955,1,0
119.5400,Block1,-4.9316,-9.0000,10.8346,1,0
119.5400,Block2,-8.0913,-9.0000,-9.9108,0,0
119.5400,Block3,10.5507,-9.0000,-5.7969,0,0
119.5400,Block4,10.1485,-9.0000,3.4859,1,0
119.5400,Block5,1.8481,-9.0000,6.9963,0,0
119.5400,Block6,-7.7374,-9.0000,3.6507,1,0
119.5600,Block0,3.3628,-9.0000,3.1955,1,0
119.5600,Block1,-4.9316,-9.0000,10.8346,1,0
119.5600,Block2,-8.0913,-9.0000,-9.9108,0,0
119.5600,Block3,10.5507,-9.0000,-5.7969,0,0
119.5600,Block4,10.1485,-9.0000,3.4859,1,0
119.5600,Block5,1.8481,-9.0000,6.9963,0,0
119.5600,Block6,-7.7374,-9.0000,3.6507,1,0
119.5800,Block0,3.3628,-9.0000,3.1955,1,0
119.5800,Block1,-4.9316,-9.0000,10.8346,1,0
119.5800,Block2,-8.0913,-9.0000,-9.9108,0,0
119.5800,Block3,10.5507,-9.0000,-5.7969,0,0
119.5800,Block4,10.1485,-9.0000,3.4859,1,0
119.5800,Block5,1.8481,-9.0000,6.9963,0,0
119.5800,Block6,-7.7374,-9.0000,3.6507,1,0
119.6000,Block0,3.3628,-9.0000,3.1955,1,0
119.6000,Block1,-4.9316,-9.0000,10.8346,1,0
119.6000,Block2,-8.0913,-9.0000,-9.9108,0,0
119.6000,Block3,10.5507,-9.0000,-5.7969,0,0
119.6000,Block4,10.1485,-9.0000,3.4859,1,0
119.6000,Block5,1.8481,-9.0000,6.9963,0,0
119.6000,Block6,-7.7374,-9.0000,3.6507,1,0
119.6200,Block0,3.3628,-9.0000,3.1955,1,0
119.6200,Block1,-4.9316,-9.0000,10.8346,1,0
119.6200,Block2,-8.0913,-9.0000,-9.9108,0,0
119.6200,Block3,10.5507,-9.0000,-5.7969,0,0
119.6200,Block4,10.1485,-9.0000,3.4859,1,0
119.6200,Block5,1.8481,-9.0000,6.9963,0,0
119.6200,Block6,-7.7374,-9.0000,3.6507,1,0
119.6400,Block0,3.3628,-9.0000,3.1955,1,0
119.6400,Block1,-4.9316,-9.0000,10.8346,1,0
119.6400,Block2,-8.0913,-9.0000,-9.9108,0,0
119.6400,Block3,10.5507,-9.0000,-5.7969,0,0
119.6400,Block4,10.1485,-9.0000,3.4859,1,0
119.6400,Block5,1.8481,-9.0000,6.9963,0,0
119.6400,Block6,-7.7374,-9.0000,3.6507,1,0
119.6600,Block0,3.3628,-9.0000,3.1955,1,0
119.6600,Block1,-4.9316,-9.0000,10.8346,1,0
119.6600,Block2,-8.0913,-9.0000,-9.9108,0,0
119.6600,Block3,10.5507,-9.0000,-5.7969,0,0
119.6600,Block4,10.1485,-9.0000,3.4859,1,0
119.6600,Block5,1.8481,-9.0000,6.9963,0,0
119.6600,Block6,-7.7374,-9.0000,3.6507,1,0
119.6800,Block0,3.3628,-9.0000,3.1955,1,0
119.6800,Block1,-4.9316,-9.0000,10.8346,1,0
119.6800,Block2,-8.0913,-9.0000,-9.9108,0,0
119.6800,Block3,10.5507,-9.0000,-5.7969,0,0
119.6800,Block4,10.1485,-9.0000,3.4859,1,0
119.6800,Block5,1.8481,-9.0000,6.9963,0,0
119.6800,Block6,-7.7374,-9.0000,3.6507,1,0
119.7000,Block0,3.3628,-9.0000,3.1955,1,0
119.7000,Block1,-4.9316,-9.0000,10.8346,1,0
119.7000,Block2,-8.0913,-9.0000,-9.9108,0,0
119.7000,Block3,10.5507,-9.0000,-5.7969,0,0
119.7000,Block4,10.1485,-9.0000,3.4859,1,0
119.7000,Block5,1.8481,-9.0000,6.9963,0,0
119.7000,Block6,-7.7374,-9.0000,3.6507,1,0
119.7200,Block0,3.3628,-9.0000,3.1955,1,0
119.7200,Block1,-4.9316,-9.0000,10.8346,1,0
119.7200,Block2,-8.0913,-9.0000,-9.9108,0,0
119.7200,Block3,10.5507,-9.0000,-5.7969,0,0
119.7200,Block4,10.1485,-9.0000,3.4859,1,0
119.7200,Block5,1.8481,-9.0000,6.9963,0,0
119.7200,Block6,-7.7374,-9.0000,3.6507,1,0
119.7400,Block0,3.3628,-9.0000,3.1955,1,0
119.7400,Block1,-4.9316,-9.0000,10.8346,1,0
119.7400,Block2,-8.0913,-9.0000,-9.9108,0,0
119.7400,Block3,10.5507,-9.0000,-5.7969,0,0
119.7400,Block4,10.1485,-9.0000,3.4859,1,0
119.7400,Block5,1.8481,-9.0000,6.9963,0,0
119.7400,Block6,-7.7374,-9.0000,3.6507,1,0
119.7600,Block0,3.3628,-9.0000,3.1955,1,0
119.7600,Block1,-4.9316,-9.0000,10.8346,1,0
119.7600,Block2,-8.0913,-9.0000,-9.9108,0,0
119.7600,Block3,10.5507,-9.0000,-5.7969,0,0
119.7600,Block4,10.1485,-9.0000,3.4859,1,0
119.7600,Block5,1.8481,-9.0000,6.9963,0,0
119.7600,Block6,-7.7374,-9.0000,3.6507,1,0
119.7800,Block0,3.3628,-9.0000,3.1955,1,0
119.7800,Block1,-4.9316,-9.0000,10.8346,1,0
119.7800,Block2,-8.0913,-9.0000,-9.9108,0,0
119.7800,Block3,10.5507,-9.0000,-5.7969,0,0
119.7800,Block4,10.1485,-9.0000,3.4859,1,0
119.7800,Block5,1.8481,-9.0000,6.9963,0,0
119.7800,Block6,-7.7374,-9.0000,3.6507,1,0
119.8000,Block0,3.3628,-9.0000,3.1955,1,0
119.8000,Block1,-4.9316,-9.0000,10.8346,1,0
119.8000,Block2,-8.0913,-9.0000,-9.9108,0,0
119.8000,Block3,10.5507,-9.0000,-5.7969,0,0
119.8000,Block4,10.1485,-9.0000,3.4859,1,0
119.8000,Block5,1.8481,-9.0000,6.9963,0,0
119.8000,Block6,-7.7374,-9.0000,3.6507,1,0
119.8200,Block0,3.3628,-9.0000,3.1955,1,0
119.8200,Block1,-4.9316,-9.0000,10.8346,1,0
119.8200,Block2,-8.0913,-9.0000,-9.9108,0,0
119.8200,Block3,10.5507,-9.0000,-5.7969,0,0
119.8200,Block4,10.1485,-9.0000,3.4859,1,0
119.8200,Block5,1.8481,-9.0000,6.9963,0,0
119.8200,Block6,-7.7374,-9.0000,3.6507,1,0
119.8400,Block0,3.3628,-9.0000,3.1955,1,0
119.8400,Block1,-4.9316,-9.0000,10.8346,1,0
119.8400,Block2,-8.0913,-9.0000,-9.9108,0,0
119.8400,Block3,10.5507,-9.0000,-5.7969,0,0
119.8400,Block4,10.1485,-9.0000,3.4859,1,0
119.8400,Block5,1.8481,-9.0000,6.9963,0,0
119.8400,Block6,-7.7374,-9.0000,3.6507,1,0
119.8600,Block0,3.3628,-9.0000,3.1955,1,0
119.8600,Block1,-4.9316,-9.0000,10.8346,1,0
119.8600,Block2,-8.0913,-9.0000,-9.9108,0,0
119.8600,Block3,10.5507,-9.0000,-5.7969,0,0
119.8600,Block4,10.1485,-9.0000,3.4859,1,0
119.8600,Block5,1.8481,-9.0000,6.9963,0,0
119.8600,Block6,-7.7374,-9.0000,3.6507,1,0
119.8800,Block0,3.3628,-9.0000,3.1955,1,0
119.8800,Block1,-4.9316,-9.0000,10.8346,1,0
119.8800,Block2,-8.0913,-9.0000,-9.9108,0,0
119.8800,Block3,10.5507,-9.0000,-5.7969,0,0
119.8800,Block4,10.1485,-9.0000,3.4859,1,0
119.8800,Block5,1.8481,-9.0000,6.9963,0,0
119.8800,Block6,-7.7374,-9.0000,3.6507,1,0
119.9000,Block0,3.3628,-9.0000,3.1955,1,0
119.9000,Block1,-4.9316,-9.0000,10.8346,1,0
119.9000,Block2,-8.0913,-9.0000,-9.9108,0,0
119.9000,Block3,10.5507,-9.0000,-5.7969,0,0
119.9000,Block4,10.1485,-9.0000,3.4859,1,0
119.9000,Block5,1.8481,-9.0000,6.9963,0,0
119.9000,Block6,-7.7374,-9.0000,3.6507,1,0
119.9200,Block0,3.3628,-9.0000,3.1955,1,0
119.9200,Block1,-4.9316,-9.0000,10.8346,1,0
119.9200,Block2,-8.0913,-9.0000,-9.9108,0,0
119.9200,Block3,10.5507,-9.0000,-5.7969,0,0
119.9200,Block4,10.1485,-9.0000,3.4859,1,0
119.9200,Block5,1.8481,-9.0000,6.9963,0,0
119.9200,Block6,-7.7374,-9.0000,3.6507,1,0
119.9400,Block0,3.3628,-9.0000,3.1955,1,0
119.9400,Block1,-4.9316,-9.0000,10.8346,1,0
119.9400,Block2,-8.0913,-9.0000,-9.9108,0,0
119.9400,Block3,10.5507,-9.0000,-5.7969,0,0
119.9400,Block4,10.1485,-9.0000,3.4859,1,0
119.9400,Block5,1.8481,-9.0000,6.9963,0,0
119.9400,Block6,-7.7374,-9.0000,3.6507,1,0
119.9600,Block0,3.3628,-9.0000,3.1955,1,0
119.9600,Block1,-4.9316,-9.0000,10.8346,1,0
119.9600,Block2,-8.0913,-9.0000,-9.9108,0,0
119.9600,Block3,10.5507,-9.0000,-5.7969,0,0
119.9600,Block4,10.1485,-9.0000,3.4859,1,0
119.9600,Block5,1.8481,-9.0000,6.9963,0,0
119.9600,Block6,-7.7374,-9.0000,3.6507,1,0
119.9800,Block0,3.3628,-9.0000,3.1955,1,0
119.9800,Block1,-4.9316,-9.0000,10.8346,1,0
119.9800,Block2,-8.0913,-9.0000,-9.9108,0,0
119.9800,Block3,10.5507,-9.0000,-5.7969,0,0
119.9800,Block4,10.1485,-9.0000,3.4859,1,0
119.9800,Block5,1.8481,-9.0000,6.9963,0,0
119.9800,Block6,-7.7374,-9.0000,3.6507,1,0
9.8987,1,0
119.7000,Block4,-3.2383,-29.0000,11.1992,1,0
119.7000,Block5,4.4127,-29.0000,-5.9957,0,0
119.7000,Block6,-9.5838,-29.0000,-2.9286,0,0
119.7200,Block0,1.5759,-29.0000,-8.3440,0,0
119.7200,Block1,11.3750,-29.0000,4.3536,0,0
119.7200,Block2,-10.2511,-29.0000,-0.2858,1,0
119.7200,Block3,0.9507,-29.0000,9.8987,1,0
119.7200,Block4,-3.2383,-29.0000,11.1992,1,0
119.7200,Block5,4.4127,-29.0000,-5.9957,0,0
119.7200,Block6,-9.5838,-29.0000,-2.9286,0,0
119.7400,Block0,1.5759,-29.0000,-8.3440,0,0
119.7400,Block1,11.3750,-29.0000,4.3536,0,0
119.7400,Block2,-10.2511,-29.0000,-0.2858,1,0
119.7400,Block3,0.9507,-29.0000,9.8987,1,0
119.7400,Block4,-3.2383,-29.0000,11.1992,1,0
119.7400,Block5,4.4127,-29.0000,-5.9957,0,0
119.7400,Block6,-9.5838,-29.0000,-2.9286,0,0
119.7600,Block0,1.5759,-29.0000,-8.3440,0,0
119.7600,Block1,11.3750,-29.0000,4.3536,0,0
119.7600,Block2,-10.2511,-29.0000,-0.2858,1,0
119.7600,Block3,0.9507,-29.0000,9.8987,1,0
119.7600,Block4,-3.2383,-29.0000,11.1992,1,0
119.7600,Block5,4.4127,-29.0000,-5.9957,0,0
119.7600,Block6,-9.5838,-29.0000,-2.9286,0,0
119.7800,Block0,1.5759,-29.0000,-8.3440,0,0
119.7800,Block1,11.3750,-29.0000,4.3536,0,0
119.7800,Block2,-10.2511,-29.0000,-0.2858,1,0
119.7800,Block3,0.9507,-29.0000,9.8987,1,0
119.7800,Block4,-3.2383,-29.0000,11.1992,1,0
119.7800,Block5,4.4127,-29.0000,-5.9957,0,0
119.7800,Block6,-9.5838,-29.0000,-2.9286,0,0
119.8000,Block0,1.5759,-29.0000,-8.3440,0,0
119.8000,Block1,11.3750,-29.0000,4.3536,0,0
119.8000,Block2,-10.2511,-29.0000,-0.2858,1,0
119.8000,Block3,0.9507,-29.0000,9.8987,1,0
119.8000,Block4,-3.2383,-29.0000,11.1992,1,0
119.8000,Block5,4.4127,-29.0000,-5.9957,0,0
119.8000,Block6,-9.5838,-29.0000,-2.9286,0,0
119.8200,Block0,1.5759,-29.0000,-8.3440,0,0
119.8200,Block1,11.3750,-29.0000,4.3536,0,0
119.8200,Block2,-10.2511,-29.0000,-0.2858,1,0
119.8200,Block3,0.9507,-29.0000,9.8987,1,0
119.8200,Block4,-3.2383,-29.0000,11.1992,1,0
119.8200,Block5,4.4127,-29.0000,-5.9957,0,0
119.8200,Block6,-9.5838,-29.0000,-2.9286,0,0
119.8400,Block0,1.5759,-29.0000,-8.3440,0,0
119.8400,Block1,11.3750,-29.0000,4.3536,0,0
119.8400,Block2,-10.2511,-29.0000,-0.2858,1,0
119.8400,Block3,0.9507,-29.0000,9.8987,1,0
119.8400,Block4,-3.2383,-29.0000,11.1992,1,0
119.8400,Block5,4.4127,-29.0000,-5.9957,0,0
119.8400,Block6,-9.5838,-29.0000,-2.9286,0,0
119.8600,Block0,1.5759,-29.0000,-8.3440,0,0
119.8600,Block1,11.3750,-29.0000,4.3536,0,0
119.8600,Block2,-10.2511,-29.0000,-0.2858,1,0
119.8600,Block3,0.9507,-29.0000,9.8987,1,0
119.8600,Block4,-3.2383,-29.0000,11.1992,1,0
119.8600,Block5,4.4127,-29.0000,-5.9957,0,0
119.8600,Block6,-9.5838,-29.0000,-2.9286,0,0
119.8800,Block0,1.5759,-29.0000,-8.3440,0,0
119.8800,Block1,11.3750,-29.0000,4.3536,0,0
119.8800,Block2,-10.2511,-29.0000,-0.2858,1,0
119.8800,Block3,0.9507,-29.0000,9.8987,1,0
119.8800,Block4,-3.2383,-29.0000,11.1992,1,0
119.8800,Block5,4.4127,-29.0000,-5.9957,0,0
119.8800,Block6,-9.5838,-29.0000,-2.9286,0,0
119.9000,Block0,1.5759,-29.0000,-8.3440,0,0
119.9000,Block1,11.3750,-29.0000,4.3536,0,0
119.9000,Block2,-10.2511,-29.0000,-0.2858,1,0
119.9000,Block3,0.9507,-29.0000,9.8987,1,0
119.9000,Block4,-3.2383,-29.0000,11.1992,1,0
119.9000,Block5,4.4127,-29.0000,-5.9957,0,0
119.9000,Block6,-9.5838,-29.0000,-2.9286,0,0
119.9200,Block0,1.5759,-29.0000,-8.3440,0,0
119.9200,Block1,11.3750,-29.0000,4.3536,0,0
119.9200,Block2,-10.2511,-29.0000,-0.2858,1,0
119.9200,Block3,0.9507,-29.0000,9.8987,1,0
119.9200,Block4,-3.2383,-29.0000,11.1992,1,0
119.9200,Block5,4.4127,-29.0000,-5.9957,0,0
119.9200,Block6,-9.5838,-29.0000,-2.9286,0,0
119.9400,Block0,1.5759,-29.0000,-8.3440,0,0
119.9400,Block1,11.3750,-29.0000,4.3536,0,0
119.9400,Block2,-10.2511,-29.0000,-0.2858,1,0
119.9400,Block3,0.9507,-29.0000,9.8987,1,0
119.9400,Block4,-3.2383,-29.0000,11.1992,1,0
119.9400,Block5,4.4127,-29.0000,-5.9957,0,0
119.9400,Block6,-9.5838,-29.0000,-2.9286,0,0
119.9600,Block0,1.5759,-29.0000,-8.3440,0,0
119.9600,Block1,11.3750,-29.0000,4.3536,0,0
119.9600,Block2,-10.2511,-29.0000,-0.2858,1,0
119.9600,Block3,0.9507,-29.0000,9.8987,1,0
119.9600,Block4,-3.2383,-29.0000,11.1992,1,0
119.9600,Block5,4.4127,-29.0000,-5.9957,0,0
119.9600,Block6,-9.5838,-29.0000,-2.9286,0,0
119.9800,Block0,1.5759,-29.0000,-8.3440,0,0
119.9800,Block1,11.3750,-29.0000,4.3536,0,0
119.9800,Block2,-10.2511,-29.0000,-0.2858,1,0
119.9800,Block3,0.9507,-29.0000,9.8987,1,0
119.9800,Block4,-3.2383,-29.0000,11.1992,1,0
119.9800,Block5,4.4127,-29.0000,-5.9957,0,0
119.9800,Block6,-9.5838,-29.0000,-2.9286,0,0
