time,x,y,z,isActive
893.5997,10.9977,1.0000,9.6714,1
893.6197,10.9325,1.0000,9.7792,1
893.6397,10.8272,1.0000,9.9751,1
893.6597,10.6802,1.0000,10.1638,1
893.6797,10.5076,1.0000,10.3546,1
893.6997,10.3158,1.0000,10.5469,1
893.7197,10.1106,1.0000,10.7399,1
893.7397,9.8954,1.0000,10.9324,1
893.7597,9.6727,1.0000,11.1239,1
893.7797,9.4442,1.0000,11.3137,1
893.7997,9.3856,1.0000,11.4530,1
893.8197,9.4421,1.0000,11.5540,1
893.8397,9.5767,1.0000,11.6257,1
893.8597,9.5993,1.0000,11.6168,1
893.8797,9.6661,1.0000,11.6123,1
893.8997,9.6956,1.0000,11.7037,1
893.9197,9.6933,1.0000,11.8595,1
893.9397,9.6678,1.0000,11.8719,1
893.9597,9.6232,1.0000,11.8744,1
893.9797,9.5616,1.0000,11.8749,1
893.9997,9.4513,1.0000,11.8750,1
894.0197,9.3514,1.0000,11.8750,1
894.0397,9.2585,1.0000,11.8750,1
894.0597,9.1719,1.0000,11.8750,1
894.0797,9.0916,1.0000,11.8750,1
894.0997,9.0955,1.0000,11.7993,1
894.1197,9.1561,1.0000,11.6710,1
894.1397,9.2548,1.0000,11.5062,1
894.1597,9.3791,1.0000,11.3160,1
894.1797,9.5204,1.0000,11.1080,1
894.1997,9.5654,1.0000,11.0510,1
894.2197,9.5460,1.0000,11.0935,1
894.2397,9.4823,1.0000,11.2039,1
894.2597,9.3877,1.0000,11.3607,1
894.2797,9.2715,1.0000,11.5490,1
894.2997,9.1625,1.0000,11.7693,1
894.3197,9.0579,1.0000,12.0114,1
894.3397,8.9564,1.0000,11.9023,1
894.3597,8.8586,1.0000,11.8805,1
894.3797,8.7629,1.0000,11.8761,1
894.3997,8.6996,1.0000,11.8752,1
894.4197,8.7020,1.0000,11.8750,1
894.4397,8.7480,1.0000,11.8750,1
894.4597,8.8234,1.0000,11.8750,1
894.4797,8.9182,1.0000,11.8750,1
894.4997,9.0260,1.0000,11.8750,1
894.5197,9.1778,1.0000,11.8192,1
894.5397,9.1249,1.0000,11.7436,1
894.5597,9.0845,1.0000,11.6953,1
894.5797,9.0464,1.0000,11.6389,1
894.5997,9.0079,1.0000,11.5762,1
894.6197,8.9773,1.0000,11.5874,1
894.6397,8.9477,1.0000,11.6510,1
894.6597,8.9160,1.0000,11.7531,1
894.6797,8.8736,1.0000,11.8376,1
894.6997,8.8348,1.0000,11.8990,1
894.7197,8.7622,1.0000,11.8424,1
894.7397,8.6621,1.0000,11.7267,1
894.7597,8.5408,1.0000,11.5708,1
894.7797,8.4024,1.0000,11.3866,1
894.7997,8.2498,1.0000,11.1866,1
894.8197,8.2172,1.0000,11.0439,1
894.8397,8.2678,1.0000,10.9320,1
894.8597,8.3791,1.0000,10.8491,1
894.8797,8.5443,1.0000,10.8007,1
894.8997,8.7531,1.0000,10.7748,1
894.9197,8.8711,1.0000,10.6635,1
894.9397,8.9352,1.0000,10.4926,1
894.9597,8.9702,1.0000,10.2800,1
894.9797,8.9931,1.0000,10.0385,1
894.9997,9.0151,1.0000,9.7773,1
895.0197,9.0846,1.0000,9.5192,1
895.0397,9.1874,1.0000,9.2639,1
895.0597,9.3141,1.0000,9.0113,1
895.0797,9.4582,1.0000,8.7612,1
895.0997,9.6152,1.0000,8.5136,1
895.1197,9.6761,1.0000,8.4325,1
895.1397,9.6702,1.0000,8.4599,1
895.1597,9.6160,1.0000,8.5602,1
895.1797,9.5262,1.0000,8.7089,1
895.1997,9.4091,1.0000,8.8889,1
895.2197,9.4256,1.0000,8.9975,1
895.2397,9.5317,1.0000,9.0552,1
895.2597,9.6984,1.0000,9.0760,1
895.2797,9.9061,1.0000,9.0691,1
895.2997,10.1413,1.0000,9.0404,1
895.3197,10.1811,1.0000,9.1505,1
895.3397,10.2519,1.0000,9.2052,1
895.3597,10.3356,1.0000,9.2452,1
895.3797,10.4231,1.0000,9.2785,1
895.3997,10.5090,1.0000,9.3063,1
895.4197,10.5524,1.0000,9.2998,1
895.4397,10.5769,1.0000,9.2751,1
895.4597,10.5990,1.0000,9.2394,1
895.4797,10.6332,1.0000,9.1974,1
895.4997,10.6973,1.0000,9.1484,1
895.5197,10.6868,1.0000,9.0489,1
895.5397,10.6235,1.0000,8.9203,1
895.5597,10.5257,1.0000,8.7718,1
895.5797,10.4170,1.0000,8.6037,1
895.5997,10.2946,1.0000,8.4175,1
895.6197,10.1179,1.0000,8.3160,1
895.6397,9.9063,1.0000,8.2786,1
895.6597,9.6733,1.0000,8.2914,1
895.6797,9.4287,1.0000,8.3445,1
895.6997,9.1794,1.0000,8.4314,1
895.7197,9.1079,1.0000,8.4800,1
895.7397,9.1548,1.0000,8.5091,1
895.7597,9.2826,1.0000,8.5322,1
895.7797,9.4655,1.0000,8.5580,1
895.7997,9.6852,1.0000,8.5922,1
895.8197,9.8458,1.0000,8.5193,1
895.8397,9.9691,1.0000,8.3742,1
895.8597,10.0702,1.0000,8.1802,1
895.8797,10.1588,1.0000,7.9534,1
895.8997,10.2417,1.0000,7.7048,1
895.9197,10.2152,1.0000,7.5870,1
895.9397,10.1196,1.0000,7.5638,1
895.9597,9.9811,1.0000,7.6102,1
895.9797,9.8182,1.0000,7.7095,1
895.9997,9.6440,1.0000,7.8501,1
896.0197,9.5722,1.0000,8.0305,1
896.0397,9.5729,1.0000,8.2362,1
896.0597,9.6260,1.0000,8.4575,1
896.0797,9.7177,1.0000,8.6874,1
896.0997,9.8386,1.0000,8.9214,1
896.1197,10.0155,1.0000,9.1017,1
896.1397,10.2305,1.0000,9.2459,1
896.1597,10.4714,1.0000,9.3658,1
896.1797,10.7300,1.0000,9.4694,1
896.1997,11.0006,1.0000,9.5620,1
896.2197,11.2809,1.0000,9.6103,1
896.2397,11.5672,1.0000,9.6257,1
896.2597,11.8573,1.0000,9.6163,1
896.2797,11.8715,1.0000,9.5899,1
896.2997,11.8743,1.0000,9.5497,1
896.3197,11.7810,1.0000,9.5121,1
896.3397,11.6223,1.0000,9.4727,1
896.3597,11.4192,1.0000,9.4287,1
896.3797,11.1863,1.0000,9.3783,1
896.3997,10.9338,1.0000,9.3205,1
896.4197,10.8602,1.0000,9.2911,1
896.4397,10.9049,1.0000,9.2818,1
896.4597,11.0307,1.0000,9.2866,1
896.4797,11.2119,1.0000,9.3017,1
896.4997,11.4310,1.0000,9.3248,1
896.5197,11.6317,1.0000,9.4225,1
896.5397,11.8228,1.0000,9.5690,1
896.5597,12.0102,1.0000,9.7469,1
896.5797,11.9020,1.0000,9.9426,1
896.5997,11.8804,1.0000,10.1486,1
896.6197,11.8761,1.0000,10.3482,1
896.6397,11.8752,1.0000,10.5416,1
896.6597,11.8750,1.0000,10.7293,1
896.6797,11.8750,1.0000,10.9112,1
896.6997,11.8750,1.0000,11.0876,1
896.7197,11.8750,1.0000,11.2063,1
896.7397,11.8750,1.0000,11.2901,1
896.7597,11.8750,1.0000,11.3549,1
896.7797,11.8750,1.0000,11.4113,1
896.7997,11.8750,1.0000,11.4668,1
896.8197,11.7831,1.0000,11.4775,1
896.8397,11.6265,1.0000,11.4646,1
896.8597,11.4244,1.0000,11.4422,1
896.8797,11.1903,1.0000,11.4201,1
896.8997,10.9340,1.0000,11.4049,1
896.9197,10.7680,1.0000,11.4911,1
896.9397,10.6590,1.0000,11.6463,1
896.9597,10.5840,1.0000,11.8486,1
896.9797,10.5278,1.0000,12.0830,1
896.9997,10.4813,1.0000,11.9166,1
897.0197,10.4256,1.0000,11.8833,1
897.0397,10.3597,1.0000,11.8767,1
897.0597,10.2827,1.0000,11.8753,1
897.0797,10.1944,1.0000,11.8751,1
897.0997,10.0944,1.0000,11.8750,1
897.1197,10.0653,1.0000,11.7872,1
897.1397,10.0823,1.0000,11.6387,1
897.1597,10.1291,1.0000,11.4477,1
897.1797,10.1945,1.0000,11.2269,1
897.1997,10.2710,1.0000,10.9852,1
897.2197,10.2482,1.0000,10.7592,1
897.2397,10.1584,1.0000,10.5433,1
897.2597,10.0232,1.0000,10.3338,1
897.2797,9.8576,1.0000,10.1280,1
897.2997,9.6715,1.0000,9.9243,1
897.3197,9.6206,1.0000,9.7252,1
897.3397,9.6628,1.0000,9.5310,1
897.3597,9.7695,1.0000,9.3416,1
897.3797,9.9214,1.0000,9.1571,1
897.3997,10.1053,1.0000,8.9776,1
897.4197,10.3207,1.0000,8.8909,1
897.4397,10.5578,1.0000,8.8663,1
897.4597,10.8102,1.0000,8.8830,1
897.4797,11.0734,1.0000,8.9269,1
897.4997,11.3443,1.0000,8.9885,1
897.5197,11.6066,1.0000,8.9727,1
897.5397,11.8674,1.0000,8.9103,1
897.5597,11.8735,1.0000,8.8248,1
897.5797,11.8747,1.0000,8.7308,1
897.5997,11.8749,1.0000,8.6379,1
897.6197,11.7853,1.0000,8.5405,1
897.6397,11.6316,1.0000,8.4476,1
897.6597,11.4322,1.0000,8.3657,1
897.6797,11.2002,1.0000,8.2996,1
897.6997,10.9453,1.0000,8.2525,1
897.7197,10.8237,1.0000,8.1384,1
897.7397,10.7922,1.0000,7.9790,1
897.7597,10.8214,1.0000,7.7883,1
897.7797,10.8919,1.0000,7.5762,1
897.7997,10.9903,1.0000,7.3490,1
897.8197,11.0389,1.0000,7.0992,1
897.8397,11.0566,1.0000,6.8334,1
897.8597,11.0558,1.0000,6.5562,1
897.8797,11.0452,1.0000,6.2708,1
897.8997,11.0307,1.0000,5.9797,1
897.9197,11.1162,1.0000,5.7995,1
897.9397,11.2702,1.0000,5.6897,1
897.9597,11.4714,1.0000,5.6222,1
897.9797,11.7051,1.0000,5.5783,1
897.9997,11.9611,1.0000,5.5451,1
898.0197,11.8922,1.0000,5.6155,1
898.0397,11.8784,1.0000,5.7550,1
898.0597,11.8757,1.0000,5.9413,1
898.0797,11.8751,1.0000,6.1592,1
898.0997,11.8750,1.0000,6.3980,1
898.1197,11.8149,1.0000,6.4837,1
898.1397,11.7188,1.0000,6.4633,1
898.1597,11.6021,1.0000,6.3680,1
898.1797,11.4757,1.0000,6.2189,1
898.1997,11.3473,1.0000,6.0304,1
898.2197,11.2015,1.0000,5.9795,1
898.2397,11.0463,1.0000,6.0233,1
898.2597,10.8868,1.0000,6.1332,1
898.2797,10.7266,1.0000,6.2898,1
898.2997,10.5685,1.0000,6.4799,1
898.3197,10.4953,1.0000,6.6998,1
898.3397,10.4767,1.0000,6.9412,1
898.3597,10.4918,1.0000,7.1984,1
898.3797,10.5265,1.0000,7.4674,1
898.3997,10.5713,1.0000,7.7453,1
898.4197,10.6154,1.0000,8.0307,1
898.4397,10.6571,1.0000,8.3215,1
898.4597,10.6953,1.0000,8.6162,1
898.4797,10.7292,1.0000,8.9137,1
898.4997,10.7583,1.0000,9.2134,1
898.5197,10.8748,1.0000,9.4103,1
898.5397,11.0509,1.0000,9.5436,1
898.5597,11.2674,1.0000,9.6399,1
898.5797,11.5110,1.0000,9.7171,1
898.5997,11.7723,1.0000,9.7875,1
898.6197,12.0333,1.0000,9.8854,1
898.6397,11.9067,1.0000,9.9922,1
898.6597,11.8813,1.0000,10.0931,1
898.6797,11.8763,1.0000,10.1796,1
898.6997,11.8753,1.0000,10.2456,1
898.7197,11.8751,1.0000,10.2251,1
898.7397,11.8750,1.0000,10.1467,1
898.7597,11.8750,1.0000,10.0300,1
898.7797,11.8750,1.0000,9.8881,1
898.7997,11.8750,1.0000,9.7304,1
898.8197,11.8750,1.0000,9.5594,1
898.8397,11.8750,1.0000,9.3831,1
898.8597,11.8750,1.0000,9.2068,1
898.8797,11.8750,1.0000,9.0345,1
898.8997,11.8750,1.0000,8.8690,1
898.9197,11.8572,1.0000,8.6615,1
898.9397,11.8230,1.0000,8.4260,1
898.9597,11.7731,1.0000,8.1724,1
898.9797,11.7083,1.0000,7.9078,1
898.9997,11.6291,1.0000,7.6371,1
899.0197,11.4783,1.0000,7.4500,1
899.0397,11.2787,1.0000,7.3231,1
899.0597,11.0461,1.0000,7.2402,1
899.0797,10.7910,1.0000,7.1906,1
899.0997,10.5208,1.0000,7.1669,1
899.1197,10.3554,1.0000,7.2460,1
899.1397,10.2606,1.0000,7.3947,1
899.1597,10.2131,1.0000,7.5910,1
899.1797,10.1971,1.0000,7.8200,1
899.1997,10.2021,1.0000,8.0715,1
899.2197,10.1188,1.0000,8.1990,1
899.2397,9.9762,1.0000,8.2419,1
899.2597,9.7935,1.0000,8.2266,1
899.2797,9.5838,1.0000,8.1711,1
899.2997,9.3559,1.0000,8.0871,1
899.3197,9.1726,1.0000,7.9373,1
899.3397,9.0214,1.0000,7.7421,1
899.3597,8.8941,1.0000,7.5154,1
899.3797,8.7847,1.0000,7.2667,1
899.3997,8.6896,1.0000,7.0026,1
899.4197,8.6221,1.0000,6.9210,1
899.4397,8.5698,1.0000,6.9614,1
899.4597,8.5232,1.0000,7.0842,1
899.4797,8.4763,1.0000,7.2630,1
899.4997,8.4252,1.0000,7.4795,1
899.5197,8.3511,1.0000,7.7154,1
899.5397,8.2573,1.0000,7.9627,1
899.5597,8.1459,1.0000,8.2157,1
899.5797,8.0186,1.0000,8.4703,1
899.5997,7.8767,1.0000,8.7236,1
899.6197,7.8650,1.0000,8.9429,1
899.6397,7.9419,1.0000,9.1386,1
899.6597,8.0793,1.0000,9.3180,1
899.6797,8.2581,1.0000,9.4860,1
899.6997,8.4654,1.0000,9.6458,1
899.7197,8.6896,1.0000,9.8050,1
899.7397,8.9232,1.0000,9.9669,1
899.7597,9.1610,1.0000,10.1340,1
899.7797,9.3995,1.0000,10.3076,1
899.7997,9.6360,1.0000,10.4888,1
899.8197,9.8834,1.0000,10.6568,1
899.8397,10.1426,1.0000,10.8058,1
899.8597,10.4133,1.0000,10.9314,1
899.8797,10.6939,1.0000,11.0302,1
899.8997,10.9821,1.0000,11.0997,1
899.9197,11.2255,1.0000,11.2319,1
899.9397,11.4418,1.0000,11.4048,1
899.9597,11.6426,1.0000,11.6034,1
899.9797,11.8362,1.0000,11.8175,1
00,11.8750,1
896.7797,-0.2689,-9.0000,11.8750,1
896.7997,-0.2331,-9.0000,11.8750,1
896.8197,-0.1178,-9.0000,11.8445,1
896.8397,0.0516,-9.0000,11.7920,1
896.8597,0.2577,-9.0000,11.7232,1
896.8797,0.4886,-9.0000,11.6421,1
896.8997,0.7360,-9.0000,11.5514,1
896.9197,0.8383,-9.0000,11.5621,1
896.9397,0.8433,-9.0000,11.6405,1
896.9597,0.7829,-9.0000,11.7657,1
896.9797,0.6781,-9.0000,11.9233,1
896.9997,0.5448,-9.0000,11.8847,1
897.0197,0.5490,-9.0000,11.8769,1
897.0397,0.6467,-9.0000,11.8754,1
897.0597,0.8092,-9.0000,11.8751,1
897.0797,1.0163,-9.0000,11.8750,1
897.0997,1.2541,-9.0000,11.8729,1
897.1197,1.3177,-9.0000,11.8746,1
897.1397,1.2684,-9.0000,11.8749,1
897.1597,1.1420,-9.0000,11.8750,1
897.1797,0.9636,-9.0000,11.8750,1
897.1997,0.7508,-9.0000,11.8750,1
897.2197,0.5889,-9.0000,11.8750,1
897.2397,0.4602,-9.0000,11.8750,1
897.2597,0.3525,-9.0000,11.8750,1
897.2797,0.2573,-9.0000,11.8750,1
897.2997,0.1689,-9.0000,11.8750,1
897.3197,0.1918,-9.0000,11.8277,1
897.3397,0.2940,-9.0000,11.7540,1
897.3597,0.4533,-9.0000,11.6690,1
897.3797,0.6544,-9.0000,11.5834,1
897.3997,0.8859,-9.0000,11.5047,1
897.4197,1.0717,-9.0000,11.3584,1
897.4397,1.2152,-9.0000,11.1635,1
897.4597,1.3187,-9.0000,10.9341,1
897.4797,1.3836,-9.0000,10.6811,1
897.4997,1.4108,-9.0000,10.4134,1
897.5197,1.4716,-9.0000,10.3195,1
897.5397,1.5488,-9.0000,10.3449,1
897.5597,1.6321,-9.0000,10.4532,1
897.5797,1.7141,-9.0000,10.6199,1
897.5997,1.7893,-9.0000,10.8281,1
897.6197,1.7452,-9.0000,10.9864,1
897.6397,1.6210,-9.0000,11.1155,1
897.6597,1.4434,-9.0000,11.2291,1
897.6797,1.2305,-9.0000,11.3366,1
897.6997,0.9949,-9.0000,11.4442,1
897.7197,0.9027,-9.0000,11.5865,1
897.7397,0.9042,-9.0000,11.7553,1
897.7597,0.9661,-9.0000,11.9452,1
897.7797,1.0653,-9.0000,11.8890,1
897.7997,1.1846,-9.0000,11.8778,1
897.8197,1.3276,-9.0000,11.8040,1
897.8397,1.4897,-9.0000,11.6822,1
897.8597,1.6675,-9.0000,11.5299,1
897.8797,1.8585,-9.0000,11.3592,1
897.8997,2.0609,-9.0000,11.1782,1
897.9197,2.2596,-9.0000,11.1304,1
897.9397,2.4551,-9.0000,11.1735,1
897.9597,2.6481,-9.0000,11.2787,1
897.9797,2.8388,-9.0000,11.4268,1
897.9997,3.0275,-9.0000,11.6047,1
898.0197,3.1914,-9.0000,11.8161,1
898.0397,3.3345,-9.0000,12.0518,1
898.0597,3.4594,-9.0000,11.9104,1
898.0797,3.5656,-9.0000,11.8821,1
898.0997,3.6548,-9.0000,11.8764,1
898.1197,3.7968,-9.0000,11.8753,1
898.1397,3.9736,-9.0000,11.8751,1
898.1597,4.1732,-9.0000,11.8750,1
898.1797,4.3869,-9.0000,11.8750,1
898.1997,4.6090,-9.0000,11.8750,1
898.2197,4.8399,-9.0000,11.8201,1
898.2397,5.0749,-9.0000,11.7249,1
898.2597,5.3107,-9.0000,11.5996,1
898.2797,5.5448,-9.0000,11.4510,1
898.2997,5.7756,-9.0000,11.2839,1
898.3197,5.8798,-9.0000,11.2531,1
898.3397,5.9070,-9.0000,11.3177,1
898.3597,5.8914,-9.0000,11.4515,1
898.3797,5.8559,-9.0000,11.6357,1
898.3997,5.8163,-9.0000,11.8565,1
898.4197,5.7062,-9.0000,11.8713,1
898.4397,5.5510,-9.0000,11.8743,1
898.4597,5.3688,-9.0000,11.8749,1
898.4797,5.1723,-9.0000,11.8750,1
898.4997,4.9707,-9.0000,11.8750,1
898.5197,4.8488,-9.0000,11.8750,1
898.5397,4.7834,-9.0000,11.8750,1
898.5597,4.7585,-9.0000,11.8750,1
898.5797,4.7585,-9.0000,11.8750,1
898.5997,4.7766,-9.0000,11.8750,1
898.6197,4.7065,-9.0000,11.8266,1
898.6397,4.5777,-9.0000,11.7421,1
898.6597,4.4105,-9.0000,11.6297,1
898.6797,4.2191,-9.0000,11.4955,1
898.6997,4.0131,-9.0000,11.3436,1
898.7197,3.8561,-9.0000,11.3359,1
898.7397,3.7298,-9.0000,11.4251,1
898.7597,3.6215,-9.0000,11.5796,1
898.7797,3.5228,-9.0000,11.7782,1
898.7997,3.4280,-9.0000,12.0063,1
898.8197,3.4518,-9.0000,11.9013,1
898.8397,3.5577,-9.0000,11.8803,1
898.8597,3.7213,-9.0000,11.8761,1
898.8797,3.9257,-9.0000,11.8752,1
898.8997,4.1592,-9.0000,11.8750,1
898.9197,4.3883,-9.0000,11.8750,1
898.9397,4.6093,-9.0000,11.8750,1
898.9597,4.8195,-9.0000,11.8750,1
898.9797,5.0167,-9.0000,11.8750,1
898.9997,5.1991,-9.0000,11.8750,1
899.0197,5.3414,-9.0000,11.8750,1
899.0397,5.4604,-9.0000,11.8750,1
899.0597,5.5677,-9.0000,11.8750,1
899.0797,5.6711,-9.0000,11.8750,1
899.0997,5.7761,-9.0000,11.8750,1
899.1197,5.9307,-9.0000,11.8750,1
899.1397,6.1203,-9.0000,11.8750,1
899.1597,6.3346,-9.0000,11.8750,1
899.1797,6.5667,-9.0000,11.8750,1
899.1997,6.8118,-9.0000,11.8750,1
899.2197,7.0294,-9.0000,11.7925,1
899.2397,7.1700,-9.0000,11.7117,1
899.2597,7.3184,-9.0000,11.5757,1
899.2797,7.4731,-9.0000,11.4027,1
899.2997,7.6333,-9.0000,11.2050,1
899.3197,7.7623,-9.0000,10.9756,1
899.3397,7.8740,-9.0000,10.7253,1
899.3597,7.9775,-9.0000,10.4617,1
899.3797,8.0793,-9.0000,10.1903,1
899.3997,8.1834,-9.0000,9.9148,1
899.4197,8.3475,-9.0000,9.7001,1
899.4397,8.5520,-9.0000,9.5255,1
899.4597,8.7835,-9.0000,9.3766,1
899.4797,9.0330,-9.0000,9.2438,1
899.4997,9.2943,-9.0000,9.1205,1
899.5197,9.5693,-9.0000,9.0331,1
899.5397,9.8536,-9.0000,8.9691,1
899.5597,10.1442,-9.0000,8.9204,1
899.5797,10.4391,-9.0000,8.8811,1
899.5997,10.7368,-9.0000,8.8473,1
899.6197,10.9816,-9.0000,8.7369,1
899.6397,11.1916,-9.0000,8.5750,1
899.6597,11.3791,-9.0000,8.3785,1
899.6797,11.5527,-9.0000,8.1592,1
899.6997,11.7180,-9.0000,7.9250,1
899.7197,11.8472,-9.0000,7.8617,1
899.7397,11.9544,-9.0000,7.9131,1
899.7597,11.8909,-9.0000,8.0402,1
899.7797,11.8782,-9.0000,8.2191,1
899.7997,11.8756,-9.0000,8.4327,1
899.8197,11.8579,-9.0000,8.6734,1
899.8397,11.8214,-9.0000,8.9310,1
899.8597,11.7654,-9.0000,9.1983,1
899.8797,11.6898,-9.0000,9.4698,1
899.8997,11.5945,-9.0000,9.7414,1
899.9197,11.6028,-9.0000,9.9898,1
899.9397,11.6833,-9.0000,10.2205,1
899.9597,11.8143,-9.0000,10.4374,1
899.9797,11.9814,-9.0000,10.6429,1
0,11.8494,1
898.6197,11.8190,-29.0000,11.9081,1
898.6397,11.7225,-29.0000,11.8719,1
898.6597,11.5953,-29.0000,11.7732,1
898.6797,11.4444,-29.0000,11.6341,1
898.6997,11.2748,-29.0000,11.4695,1
898.7197,11.2259,-29.0000,11.4308,1
898.7397,11.2525,-29.0000,11.4786,1
898.7597,11.3264,-29.0000,11.5893,1
898.7797,11.4279,-29.0000,11.7463,1
898.7997,11.5436,-29.0000,11.9379,1
898.8197,11.7165,-29.0000,11.8876,1
898.8397,11.9271,-29.0000,11.8775,1
898.8597,11.8854,-29.0000,11.8755,1
898.8797,11.8771,-29.0000,11.8751,1
898.8997,11.8754,-29.0000,11.8750,1
898.9197,11.8751,-29.0000,11.8750,1
898.9397,11.8750,-29.0000,11.8750,1
898.9597,11.8750,-29.0000,11.8750,1
898.9797,11.8750,-29.0000,11.8750,1
898.9997,11.8750,-29.0000,11.8750,1
899.0197,11.8750,-29.0000,11.8750,1
899.0397,11.8750,-29.0000,11.8750,1
899.0597,11.8750,-29.0000,11.8750,1
899.0797,11.8750,-29.0000,11.8750,1
899.0997,11.8750,-29.0000,11.8750,1
899.1197,11.8669,-29.0000,11.8750,1
899.1397,11.8516,-29.0000,11.8750,1
899.1597,11.8299,-29.0000,11.8750,1
899.1797,11.8021,-29.0000,11.8750,1
899.1997,11.7685,-29.0000,11.8750,1
899.2197,11.7208,-29.0000,11.8750,1
899.2397,11.6708,-29.0000,11.8750,1
899.2597,11.6263,-29.0000,11.8750,1
899.2797,11.5929,-29.0000,11.8750,1
899.2997,11.5742,-29.0000,11.8750,1
899.3197,11.4665,-29.0000,11.8750,1
899.3397,11.2975,-29.0000,11.8750,1
899.3597,11.0862,-29.0000,11.8750,1
899.3797,10.8459,-29.0000,11.8750,1
899.3997,10.5856,-29.0000,11.8750,1
899.4197,10.3923,-29.0000,11.8750,1
899.4397,10.2494,-29.0000,11.8750,1
899.4597,10.1453,-29.0000,11.8750,1
899.4797,10.0722,-29.0000,11.8750,1
899.4997,10.0246,-29.0000,11.8750,1
899.5197,9.9255,-29.0000,11.8750,1
899.5397,9.7873,-29.0000,11.8750,1
899.5597,9.6186,-29.0000,11.8750,1
899.5797,9.4256,-29.0000,11.8750,1
899.5997,9.2128,-29.0000,11.8750,1
899.6197,9.0118,-29.0000,11.8750,1
899.6397,8.8135,-29.0000,11.8750,1
899.6597,8.6119,-29.0000,11.8750,1
899.6797,8.4033,-29.0000,11.8750,1
899.6997,8.1855,-29.0000,11.8750,1
899.7197,8.1293,-29.0000,11.8750,1
899.7397,8.1796,-29.0000,11.8750,1
899.7597,8.3050,-29.0000,11.8750,1
899.7797,8.4834,-29.0000,11.8750,1
899.7997,8.6995,-29.0000,11.8750,1
899.8197,8.9197,-29.0000,11.8750,1
899.8397,9.1432,-29.0000,11.8750,1
899.8597,9.3696,-29.0000,11.8750,1
899.8797,9.5983,-29.0000,11.8750,1
899.8997,9.8293,-29.0000,11.8750,1
899.9197,10.0746,-29.0000,11.8750,1
899.9397,10.3300,-29.0000,11.8750,1
899.9597,10.5922,-29.0000,11.8750,1
899.9797,10.8594,-29.0000,11.8750,1
,1
898.8797,11.8154,-49.0000,9.3475,1
898.8997,11.7911,-49.0000,9.6160,1
898.9197,11.8483,-49.0000,9.8618,1
898.9397,11.9624,-49.0000,10.0904,1
898.9597,11.8925,-49.0000,10.3041,1
898.9797,11.8785,-49.0000,10.5061,1
898.9997,11.8757,-49.0000,10.6981,1
899.0197,11.8751,-49.0000,10.7304,1
899.0397,11.8750,-49.0000,10.6582,1
899.0597,11.8750,-49.0000,10.5136,1
899.0797,11.8750,-49.0000,10.3187,1
899.0997,11.8739,-49.0000,10.0894,1
899.1197,11.8748,-49.0000,9.8397,1
899.1397,11.8750,-49.0000,9.5772,1
899.1597,11.8750,-49.0000,9.3070,1
899.1797,11.8750,-49.0000,9.0329,1
899.1997,11.8750,-49.0000,8.7576,1
899.2197,11.8750,-49.0000,8.6203,1
899.2397,11.8750,-49.0000,8.5751,1
899.2597,11.8750,-49.0000,8.5844,1
899.2797,11.8750,-49.0000,8.6278,1
899.2997,11.8750,-49.0000,8.6918,1
899.3197,11.8750,-49.0000,8.6402,1
899.3397,11.8750,-49.0000,8.5096,1
899.3597,11.8750,-49.0000,8.3251,1
899.3797,11.8750,-49.0000,8.1044,1
899.3997,11.8750,-49.0000,7.8595,1
899.4197,11.8750,-49.0000,7.7913,1
899.4397,11.8750,-49.0000,7.8393,1
899.4597,11.8750,-49.0000,7.9673,1
899.4797,11.8750,-49.0000,8.1506,1
899.4997,11.8750,-49.0000,8.3719,1
899.5197,11.8750,-49.0000,8.4626,1
899.5397,11.8750,-49.0000,8.4627,1
899.5597,11.8750,-49.0000,8.4039,1
899.5797,11.8750,-49.0000,8.3027,1
899.5997,11.8750,-49.0000,8.1704,1
899.6197,11.7805,-49.0000,8.0616,1
899.6397,11.6223,-49.0000,7.9656,1
899.6597,11.4212,-49.0000,7.8755,1
899.6797,11.1914,-49.0000,7.7866,1
899.6997,10.9429,-49.0000,7.6959,1
899.7197,10.7694,-49.0000,7.7311,1
899.7397,10.6471,-49.0000,7.8514,1
899.7597,10.5593,-49.0000,8.0298,1
899.7797,10.4952,-49.0000,8.2479,1
899.7997,10.4472,-49.0000,8.4931,1
899.8197,10.4904,-49.0000,8.5987,1
899.8397,10.5980,-49.0000,8.6144,1
899.8597,10.7527,-49.0000,8.5739,1
899.8797,10.9425,-49.0000,8.4995,1
899.8997,11.1587,-49.0000,8.4066,1
899.9197,11.2081,-49.0000,8.3353,1
899.9397,11.1459,-49.0000,8.2852,1
899.9597,11.0076,-49.0000,8.2556,1
899.9797,10.8176,-49.0000,8.2465,1
,-19.0000,11.8754,1
899.1197,10.3450,-19.0000,11.8751,1
899.1397,10.2888,-19.0000,11.8750,1
899.1597,10.1933,-19.0000,11.8750,1
899.1797,10.0725,-19.0000,11.8750,1
899.1997,9.9363,-19.0000,11.8750,1
899.2197,9.9365,-19.0000,11.8750,1
899.2397,10.0304,-19.0000,11.8750,1
899.2597,10.1892,-19.0000,11.8750,1
899.2797,10.3930,-19.0000,11.8750,1
899.2997,10.6279,-19.0000,11.8750,1
899.3197,10.8844,-19.0000,11.8674,1
899.3397,11.1555,-19.0000,11.8510,1
899.3597,11.4360,-19.0000,11.8253,1
899.3797,11.7224,-19.0000,11.7895,1
