time,x,y,z,isActive
292.4399,-3.8593,1.0000,3.3463,1
292.4599,-3.8424,1.0000,3.0810,1
292.4799,-3.8088,1.0000,2.8058,1
292.4999,-3.8477,1.0000,2.5437,1
292.5199,-3.9342,1.0000,2.2891,1
292.5399,-4.0512,1.0000,2.0380,1
292.5599,-4.1873,1.0000,1.7879,1
292.5799,-4.3344,1.0000,1.5372,1
292.5999,-4.5263,1.0000,1.3350,1
292.6199,-4.7494,1.0000,1.1672,1
292.6399,-4.9940,1.0000,1.0245,1
292.6599,-5.2539,1.0000,0.9003,1
292.6799,-5.5247,1.0000,0.7904,1
292.6999,-5.6307,1.0000,0.6577,1
292.7199,-5.6320,1.0000,0.5020,1
292.7399,-5.5698,1.0000,0.3229,1
292.7599,-5.4727,1.0000,0.1213,1
292.7799,-5.3607,1.0000,-0.1012,1
292.7999,-5.3704,1.0000,-0.2972,1
292.8199,-5.4632,1.0000,-0.4744,1
292.8399,-5.6130,1.0000,-0.6381,1
292.8599,-5.8020,1.0000,-0.7918,1
292.8799,-6.0184,1.0000,-0.9379,1
292.8999,-6.2188,1.0000,-0.9563,1
292.9199,-6.4164,1.0000,-0.8940,1
292.9399,-6.6197,1.0000,-0.7836,1
292.9599,-6.8336,1.0000,-0.6477,1
292.9799,-7.0607,1.0000,-0.5025,1
292.9999,-7.2730,1.0000,-0.4816,1
293.0199,-7.4768,1.0000,-0.5437,1
293.0399,-7.6767,1.0000,-0.6610,1
293.0599,-7.8755,1.0000,-0.8147,1
293.0799,-8.0754,1.0000,-0.9918,1
293.0999,-8.3055,1.0000,-1.0892,1
293.1199,-8.5569,1.0000,-1.1345,1
293.1399,-8.8231,1.0000,-1.1465,1
293.1599,-9.1000,1.0000,-1.1380,1
293.1799,-9.3846,1.0000,-1.1177,1
293.1999,-9.6014,1.0000,-1.1980,1
293.2199,-9.7685,1.0000,-1.3475,1
293.2399,-9.8981,1.0000,-1.5448,1
293.2599,-9.9986,1.0000,-1.7752,1
293.2799,-10.0755,1.0000,-2.0287,1
293.2999,-10.0382,1.0000,-2.2382,1
293.3199,-9.9243,1.0000,-2.4198,1
293.3399,-9.7592,1.0000,-2.5844,1
293.3599,-9.5600,1.0000,-2.7396,1
293.3799,-9.3384,1.0000,-2.8902,1
293.3999,-9.1300,1.0000,-3.0709,1
293.4199,-8.9279,1.0000,-3.2702,1
293.4399,-8.7276,1.0000,-3.4800,1
293.4599,-8.5260,1.0000,-3.6950,1
293.4799,-8.3212,1.0000,-3.9112,1
293.4999,-8.2658,1.0000,-4.1068,1
293.5199,-8.3127,1.0000,-4.2868,1
293.5399,-8.4299,1.0000,-4.4548,1
293.5599,-8.5956,1.0000,-4.6134,1
293.5799,-8.7954,1.0000,-4.7642,1
293.5999,-8.9280,1.0000,-4.9637,1
293.6199,-9.0184,1.0000,-5.1964,1
293.6399,-9.0832,1.0000,-5.4517,1
293.6599,-9.1340,1.0000,-5.7224,1
293.6799,-9.1785,1.0000,-6.0032,1
293.6999,-9.1955,1.0000,-6.2907,1
293.7199,-9.1922,1.0000,-6.5824,1
293.7399,-9.1733,1.0000,-6.8768,1
293.7599,-9.1422,1.0000,-7.1727,1
293.7799,-9.1011,1.0000,-7.4694,1
293.7999,-9.1473,1.0000,-7.6078,1
293.8199,-9.2472,1.0000,-7.6340,1
293.8399,-9.3788,1.0000,-7.5797,1
293.8599,-9.5269,1.0000,-7.4661,1
293.8799,-9.6808,1.0000,-7.3079,1
293.8999,-9.8602,1.0000,-7.2618,1
293.9199,-10.0574,1.0000,-7.2911,1
293.9399,-10.2674,1.0000,-7.3713,1
293.9599,-10.4864,1.0000,-7.4857,1
293.9799,-10.7121,1.0000,-7.6231,1
293.9999,-10.9621,1.0000,-7.7052,1
294.0199,-11.2289,1.0000,-7.7520,1
294.0399,-11.5074,1.0000,-7.7772,1
294.0599,-11.7941,1.0000,-7.7901,1
294.0799,-12.0864,1.0000,-7.7969,1
294.0999,-11.9173,1.0000,-7.8928,1
294.1199,-11.8835,1.0000,-8.0484,1
294.1399,-11.8767,1.0000,-8.2449,1
294.1599,-11.8753,1.0000,-8.4698,1
294.1799,-11.8751,1.0000,-8.7141,1
294.1999,-11.8620,1.0000,-8.9764,1
294.2199,-11.8372,1.0000,-9.2508,1
294.2399,-11.8014,1.0000,-9.5329,1
294.2599,-11.7554,1.0000,-9.8196,1
294.2799,-11.6996,1.0000,-10.1089,1
294.2999,-11.6007,1.0000,-10.3816,1
294.3199,-11.4701,1.0000,-10.6409,1
294.3399,-11.3157,1.0000,-10.8893,1
294.3599,-11.1428,1.0000,-11.1281,1
294.3799,-10.9552,1.0000,-11.3583,1
294.3999,-10.8201,1.0000,-11.6119,1
294.4199,-10.7270,1.0000,-11.8816,1
294.4399,-10.6712,1.0000,-11.8763,1
294.4599,-10.6476,1.0000,-11.8753,1
294.4799,-10.6476,1.0000,-11.8751,1
294.4999,-10.5750,1.0000,-11.8127,1
294.5199,-10.4569,1.0000,-11.7029,1
294.5399,-10.3124,1.0000,-11.5560,1
294.5599,-10.1547,1.0000,-11.3795,1
294.5799,-9.9933,1.0000,-11.1789,1
294.5999,-9.8223,1.0000,-11.1177,1
294.6199,-9.6467,1.0000,-11.1522,1
294.6399,-9.6396,1.0000,-11.1526,1
294.6599,-9.6282,1.0000,-11.1863,1
294.6799,-9.6124,1.0000,-11.2450,1
294.6999,-9.6127,1.0000,-11.2454,1
294.7199,-9.6127,1.0000,-11.2454,1
294.7399,-9.6128,1.0000,-11.2454,1
294.7599,-9.6128,1.0000,-11.2454,1
294.7799,-9.6129,1.0000,-11.2454,1
294.7999,-9.7078,1.0000,-11.2334,1
294.8199,-9.8681,1.0000,-11.2148,1
294.8399,-10.0733,1.0000,-11.1936,1
294.8599,-10.3096,1.0000,-11.1723,1
294.8799,-10.5672,1.0000,-11.1528,1
294.8999,-10.7807,1.0000,-11.2286,1
294.9199,-10.9637,1.0000,-11.3693,1
294.9399,-11.1258,1.0000,-11.5545,1
294.9599,-11.2731,1.0000,-11.7701,1
294.9799,-11.4101,1.0000,-12.0068,1
294.9999,-11.4436,1.0000,-11.9014,1
295.0199,-11.4079,1.0000,-11.8803,1
295.0399,-11.3257,1.0000,-11.8761,1
295.0599,-11.2103,1.0000,-11.8752,1
295.0799,-11.0710,1.0000,-11.8750,1
295.0999,-10.8998,1.0000,-11.8750,1
295.1199,-10.7044,1.0000,-11.8750,1
295.1399,-10.4904,1.0000,-11.8750,1
295.1599,-10.2616,1.0000,-11.8750,1
295.1799,-10.0209,1.0000,-11.8750,1
295.1999,-9.8333,1.0000,-11.8750,1
295.2199,-9.6809,1.0000,-11.8750,1
295.2399,-9.5515,1.0000,-11.8750,1
295.2599,-9.4364,1.0000,-11.8750,1
295.2799,-9.4497,1.0000,-11.8750,1
295.2999,-9.4529,1.0000,-11.8750,1
295.3199,-9.4531,1.0000,-11.8750,1
295.3399,-9.4538,1.0000,-11.8752,1
295.3599,-9.4540,1.0000,-11.8752,1
295.3799,-9.4540,1.0000,-11.8752,1
295.3999,-9.4771,1.0000,-11.8750,1
295.4199,-9.5168,1.0000,-11.8750,1
295.4399,-9.5687,1.0000,-11.8750,1
295.4599,-9.6298,1.0000,-11.8750,1
295.4799,-9.6981,1.0000,-11.8750,1
295.4999,-9.7642,1.0000,-11.8750,1
295.5199,-9.8305,1.0000,-11.8750,1
295.5399,-9.8986,1.0000,-11.8750,1
295.5599,-9.9695,1.0000,-11.8750,1
295.5799,-10.0440,1.0000,-11.8750,1
295.5999,-10.0227,1.0000,-11.8119,1
295.6199,-9.9379,1.0000,-11.7036,1
295.6399,-9.8111,1.0000,-11.5626,1
295.6599,-9.6570,1.0000,-11.3977,1
295.6799,-9.4857,1.0000,-11.2148,1
295.6999,-9.5873,1.0000,-11.2405,1
295.7199,-9.6462,1.0000,-11.3159,1
295.7399,-9.7432,1.0000,-11.4448,1
295.7599,-9.8640,1.0000,-11.6120,1
295.7799,-9.9988,1.0000,-11.8071,1
295.7999,-9.9982,1.0000,-11.9695,1
295.8199,-9.9049,1.0000,-11.8939,1
295.8399,-9.7494,1.0000,-11.8788,1
295.8599,-9.5507,1.0000,-11.8758,1
295.8799,-9.3218,1.0000,-11.8752,1
295.8999,-9.4215,1.0000,-11.8750,1
295.9199,-9.4462,1.0000,-11.8750,1
295.9399,-9.4521,1.0000,-11.8750,1
295.9599,-9.4536,1.0000,-11.8750,1
295.9799,-9.4537,1.0000,-11.8750,1
295.9999,-9.5109,1.0000,-11.8750,1
296.0199,-9.6087,1.0000,-11.8750,1
296.0399,-9.7359,1.0000,-11.8750,1
296.0599,-9.8847,1.0000,-11.8750,1
296.0799,-10.0497,1.0000,-11.8750,1
296.0999,-10.0708,1.0000,-11.8404,1
296.1199,-9.9982,1.0000,-11.7766,1
296.1399,-9.8640,1.0000,-11.6878,1
296.1599,-9.6901,1.0000,-11.5771,1
296.1799,-9.4920,1.0000,-11.4470,1
296.1999,-9.4504,1.0000,-11.4648,1
296.2199,-9.4089,1.0000,-11.5677,1
296.2399,-9.3915,1.0000,-11.7335,1
296.2599,-9.3968,1.0000,-11.9413,1
296.2799,-9.4223,1.0000,-11.8883,1
296.2999,-9.5316,1.0000,-11.8777,1
296.3199,-9.6970,1.0000,-11.8755,1
296.3399,-9.8990,1.0000,-11.8751,1
296.3599,-10.1241,1.0000,-11.8750,1
296.3799,-10.3627,1.0000,-11.8750,1
296.3999,-10.4888,1.0000,-11.8750,1
296.4199,-10.5365,1.0000,-11.8750,1
296.4399,-10.5347,1.0000,-11.8750,1
296.4599,-10.4982,1.0000,-11.8750,1
296.4799,-10.4368,1.0000,-11.8750,1
296.4999,-10.4819,1.0000,-11.8750,1
296.5199,-10.6003,1.0000,-11.8750,1
296.5399,-10.7693,1.0000,-11.8750,1
296.5599,-10.9730,1.0000,-11.8750,1
296.5799,-11.2007,1.0000,-11.8750,1
296.5999,-11.2628,1.0000,-11.8750,1
296.6199,-11.2167,1.0000,-11.8750,1
296.6399,-11.0951,1.0000,-11.8750,1
296.6599,-10.9207,1.0000,-11.8750,1
296.6799,-10.7093,1.0000,-11.8750,1
296.6999,-10.6638,1.0000,-11.8750,1
296.7199,-10.7266,1.0000,-11.8750,1
296.7399,-10.8644,1.0000,-11.8750,1
296.7599,-11.0537,1.0000,-11.8750,1
296.7799,-11.2788,1.0000,-11.8750,1
296.7999,-11.4514,1.0000,-11.7802,1
296.8199,-11.5850,1.0000,-11.6204,1
296.8399,-11.6887,1.0000,-11.4157,1
296.8599,-11.7686,1.0000,-11.1799,1
296.8799,-11.8287,1.0000,-10.9226,1
296.8999,-11.8925,1.0000,-10.6531,1
296.9199,-11.8785,1.0000,-10.3773,1
296.9399,-11.8757,1.0000,-10.0990,1
296.9599,-11.8751,1.0000,-9.8213,1
296.9799,-11.8750,1.0000,-9.5466,1
296.9999,-11.7838,1.0000,-9.3928,1
297.0199,-11.6319,1.0000,-9.3237,1
297.0399,-11.4398,1.0000,-9.3146,1
297.0599,-11.2214,1.0000,-9.3492,1
297.0799,-10.9861,1.0000,-9.4161,1
297.0999,-10.7307,1.0000,-9.4439,1
297.1199,-10.4616,1.0000,-9.4442,1
297.1399,-10.1832,1.0000,-9.4250,1
297.1599,-9.8987,1.0000,-9.3916,1
297.1799,-9.6102,1.0000,-9.3477,1
297.1999,-9.3167,1.0000,-9.3129,1
297.2199,-9.0198,1.0000,-9.2828,1
297.2399,-8.7208,1.0000,-9.2543,1
297.2599,-8.4205,1.0000,-9.2255,1
297.2799,-8.1193,1.0000,-9.1949,1
297.2999,-8.0959,1.0000,-9.1330,1
297.3199,-8.0907,1.0000,-9.1204,1
297.3399,-8.0901,1.0000,-9.1189,1
297.3599,-8.0899,1.0000,-9.1182,1
297.3799,-8.0897,1.0000,-9.1177,1
297.3999,-8.0287,1.0000,-9.0439,1
297.4199,-7.9330,1.0000,-8.9142,1
297.4399,-7.8211,1.0000,-8.7414,1
297.4599,-7.7060,1.0000,-8.5352,1
297.4799,-7.5971,1.0000,-8.3028,1
297.4999,-7.6178,1.0000,-8.1667,1
297.5199,-7.7274,1.0000,-8.0867,1
297.5399,-7.8983,1.0000,-8.0351,1
297.5599,-8.1111,1.0000,-7.9936,1
297.5799,-8.3515,1.0000,-7.9496,1
297.5999,-8.6121,1.0000,-7.9200,1
297.6199,-8.8866,1.0000,-7.8980,1
297.6399,-9.1705,1.0000,-7.8793,1
297.6599,-9.4608,1.0000,-7.8608,1
297.6799,-9.7553,1.0000,-7.8404,1
297.6999,-10.0426,1.0000,-7.8702,1
297.7199,-10.3214,1.0000,-7.9406,1
297.7399,-10.5905,1.0000,-8.0447,1
297.7599,-10.8485,1.0000,-8.1775,1
297.7799,-11.0942,1.0000,-8.3354,1
297.7999,-11.2062,1.0000,-8.3616,1
297.8199,-11.2244,1.0000,-8.3026,1
297.8399,-11.1767,1.0000,-8.1877,1
297.8599,-11.0808,1.0000,-8.0370,1
297.8799,-10.9490,1.0000,-7.8644,1
297.8999,-10.9415,1.0000,-7.8008,1
297.9199,-11.0183,1.0000,-7.8071,1
297.9399,-11.1545,1.0000,-7.8581,1
297.9599,-11.3329,1.0000,-7.9372,1
297.9799,-11.5416,1.0000,-8.0328,1
297.9999,-11.6656,1.0000,-8.1929,1
298.0199,-11.7311,1.0000,-8.3968,1
298.0399,-11.7557,1.0000,-8.6302,1
298.0599,-11.7515,1.0000,-8.8838,1
298.0799,-11.7266,1.0000,-9.1508,1
298.0999,-11.6268,1.0000,-9.2818,1
298.1199,-11.4775,1.0000,-9.3191,1
298.1399,-11.2952,1.0000,-9.2918,1
298.1599,-11.0910,1.0000,-9.2190,1
298.1799,-10.8727,1.0000,-9.1139,1
298.1999,-10.8203,1.0000,-9.0646,1
298.2199,-10.8783,1.0000,-9.0503,1
298.2399,-11.0123,1.0000,-9.0572,1
298.2599,-11.1988,1.0000,-9.0763,1
298.2799,-11.4217,1.0000,-9.1015,1
298.2999,-11.6252,1.0000,-9.2004,1
298.3199,-11.8126,1.0000,-9.3513,1
298.3399,-11.9861,1.0000,-9.5394,1
298.3599,-11.8972,1.0000,-9.7531,1
298.3799,-11.8794,1.0000,-9.9864,1
298.3999,-11.8268,1.0000,-10.2265,1
298.4199,-11.7383,1.0000,-10.4714,1
298.4399,-11.6255,1.0000,-10.7198,1
298.4599,-11.4962,1.0000,-10.9705,1
298.4799,-11.3558,1.0000,-11.2230,1
298.4999,-11.1653,1.0000,-11.3747,1
298.5199,-10.9406,1.0000,-11.4595,1
298.5399,-10.6921,1.0000,-11.5006,1
298.5599,-10.4271,1.0000,-11.5135,1
298.5799,-10.1506,1.0000,-11.5089,1
298.5999,-9.9094,1.0000,-11.5870,1
298.6199,-9.6898,1.0000,-11.7198,1
298.6399,-9.4828,1.0000,-11.8883,1
298.6599,-9.2837,1.0000,-11.8777,1
298.6799,-9.0876,1.0000,-11.8755,1
298.6999,-8.8667,1.0000,-11.8751,1
298.7199,-8.6315,1.0000,-11.8750,1
298.7399,-8.3897,1.0000,-11.8750,1
298.7599,-8.1468,1.0000,-11.8750,1
298.7799,-8.2556,1.0000,-11.8750,1
298.7999,-8.3303,1.0000,-11.8591,1
298.8199,-8.3954,0.9973,-11.7379,1
298.8399,-8.4636,0.9995,-11.5589,1
298.8599,-8.5372,0.9999,-11.3437,1
298.8799,-8.6121,1.0000,-11.1033,1
298.8999,-8.5927,1.0000,-10.8731,1
298.9199,-8.6229,1.0000,-10.8812,1
298.9399,-8.6289,1.0000,-10.8829,1
298.9599,-8.6291,1.0000,-10.8830,1
298.9799,-8.6302,1.0000,-10.8833,1
298.9999,-8.6475,0.9976,-10.8241,1
299.0199,-8.6735,0.9941,-10.7343,1
299.0399,-8.7036,0.9906,-10.6303,1
299.0599,-8.7429,0.9957,-10.4945,1
299.0799,-8.7975,0.9991,-10.3131,1
299.0999,-8.7979,0.9990,-10.3056,1
299.1199,-8.7976,0.9990,-10.3055,1
299.1399,-8.7975,0.9990,-10.3054,1
299.1599,-8.7975,0.9990,-10.3054,1
299.1799,-8.7975,0.9991,-10.3054,1
299.1999,-8.7819,0.9969,-10.3595,1
299.2199,-8.7598,0.9937,-10.4360,1
299.2399,-8.7371,0.9907,-10.5143,1
299.2599,-8.7163,0.9888,-10.5862,1
299.2799,-8.6976,0.9875,-10.6511,1
299.2999,-8.6975,0.9879,-10.6515,1
299.3199,-8.6975,0.9883,-10.6515,1
299.3399,-8.6975,0.9886,-10.6515,1
299.3599,-8.6975,0.9890,-10.6515,1
299.3799,-8.6974,0.9894,-10.6515,1
299.3999,-8.6568,0.9979,-10.6407,1
299.4199,-8.5820,0.9996,-10.6856,1
299.4399,-8.4908,0.9999,-10.7562,1
299.4599,-8.3935,1.0000,-10.8380,1
299.4799,-8.2942,1.0000,-10.9242,1
299.4999,-8.3229,1.0000,-10.9853,1
299.5199,-8.4383,1.0000,-11.0314,1
299.5399,-8.6131,1.0000,-11.0691,1
299.5599,-8.8283,1.0000,-11.1023,1
299.5799,-9.0713,1.0000,-11.1339,1
299.5999,-9.2110,1.0000,-11.2488,1
299.6199,-9.2797,1.0000,-11.4199,1
299.6399,-9.2992,1.0000,-11.6291,1
299.6599,-9.2843,1.0000,-11.8640,1
299.6799,-9.2470,1.0000,-11.8728,1
299.6999,-9.1831,1.0000,-11.7911,1
299.7199,-9.0991,1.0000,-11.6482,1
299.7399,-8.9995,1.0000,-11.4641,1
299.7599,-8.8876,1.0000,-11.2527,1
299.7799,-8.7658,1.0000,-11.0232,1
299.7999,-8.5881,1.0000,-10.8877,1
299.8199,-8.3730,1.0000,-10.8174,1
299.8399,-8.1326,1.0000,-10.7931,1
299.8599,-7.8752,1.0000,-10.8014,1
299.8799,-7.8833,1.0000,-10.8015,1
299.8999,-7.8845,1.0000,-10.8022,1
299.9199,-7.8849,1.0000,-10.8026,1
299.9399,-7.8851,1.0000,-10.8028,1
299.9599,-7.8852,1.0000,-10.8028,1
299.9799,-7.8852,1.0000,-10.8028,1
8765,-9.0000,6.4119,1
297.5399,-11.8753,-9.0000,6.5934,1
297.5599,-11.8751,-9.0000,6.8079,1
297.5799,-11.8750,-9.0000,7.0469,1
297.5999,-11.8591,-9.0000,7.1120,1
297.6199,-11.8294,-9.0000,7.0627,1
297.6399,-11.7862,-9.0000,6.9359,1
297.6599,-11.7302,-9.0000,6.7570,1
297.6799,-11.6619,-9.0000,6.5433,1
297.6999,-11.5446,-9.0000,6.4640,1
297.7199,-11.3930,-9.0000,6.4744,1
297.7399,-11.2167,-9.0000,6.5445,1
297.7599,-11.0225,-9.0000,6.6541,1
297.7799,-10.8149,-9.0000,6.7896,1
297.7999,-10.7703,-9.0000,6.8645,1
297.8199,-10.8347,-9.0000,6.9006,1
297.8399,-10.9739,-9.0000,6.9130,1
297.8599,-11.1645,-9.0000,6.9113,1
297.8799,-11.3905,-9.0000,6.9018,1
297.8999,-11.6400,-9.0000,6.8794,1
297.9199,-11.9051,-9.0000,6.8461,1
297.9399,-11.8810,-9.0000,6.8051,1
297.9599,-11.8762,-9.0000,6.7580,1
297.9799,-11.8752,-9.0000,6.7049,1
297.9999,-11.8751,-9.0000,6.5879,1
298.0199,-11.8750,-9.0000,6.4256,1
298.0399,-11.8750,-9.0000,6.2310,1
298.0599,-11.8750,-9.0000,6.0131,1
298.0799,-11.8750,-9.0000,5.7780,1
298.0999,-11.8394,-9.0000,5.7097,1
298.1199,-11.7878,-9.0000,5.7549,1
298.1399,-11.7320,-9.0000,5.8794,1
298.1599,-11.6811,-9.0000,6.0598,1
298.1799,-11.6413,-9.0000,6.2791,1
298.1999,-11.5191,-9.0000,6.4456,1
298.2199,-11.3397,-9.0000,6.5688,1
298.2399,-11.1207,-9.0000,6.6547,1
298.2599,-10.8750,-9.0000,6.7075,1
298.2799,-10.6116,-9.0000,6.7301,1
298.2999,-10.3879,-9.0000,6.8317,1
298.3199,-10.1917,-9.0000,6.9872,1
298.3399,-10.0148,-9.0000,7.1798,1
298.3599,-9.8516,-9.0000,7.3980,1
298.3799,-9.6982,-9.0000,7.6340,1
298.3999,-9.6886,-9.0000,7.7716,1
298.4199,-9.7752,-9.0000,7.8401,1
298.4399,-9.9265,-9.0000,7.8600,1
298.4599,-10.1215,-9.0000,7.8444,1
298.4799,-10.3457,-9.0000,7.8024,1
298.4999,-10.4750,-9.0000,7.8679,1
298.5199,-10.5363,-9.0000,8.0051,1
298.5399,-10.5481,-9.0000,8.1902,1
298.5599,-10.5224,-9.0000,8.4068,1
298.5799,-10.4676,-9.0000,8.6435,1
298.5999,-10.5133,-9.0000,8.8546,1
298.6199,-10.6271,-9.0000,9.0485,1
298.6399,-10.7870,-9.0000,9.2312,1
298.6599,-10.9783,-9.0000,9.4067,1
298.6799,-11.1908,-9.0000,9.5776,1
298.6999,-11.2516,-9.0000,9.6417,1
298.7199,-11.2150,-9.0000,9.6305,1
298.7399,-11.1144,-9.0000,9.5639,1
298.7599,-10.9731,-9.0000,9.4556,1
298.7799,-10.8072,-9.0000,9.3149,1
298.7999,-10.6869,-9.0000,9.1227,1
298.8199,-10.5945,-9.0000,8.8955,1
298.8399,-10.5180,-9.0000,8.6448,1
298.8599,-10.4495,-9.0000,8.3785,1
298.8799,-10.3834,-9.0000,8.1021,1
298.8999,-10.3341,-9.0000,7.8168,1
298.9199,-10.3011,-9.0000,7.5254,1
298.9399,-10.2841,-9.0000,7.2300,1
298.9599,-10.2829,-9.0000,6.9322,1
298.9799,-10.2975,-9.0000,6.6334,1
298.9999,-10.2244,-9.0000,6.3796,1
299.0199,-10.0942,-9.0000,6.1527,1
299.0399,-9.9275,-9.0000,5.9405,1
299.0599,-9.7387,-9.0000,5.7348,1
299.0799,-9.5376,-9.0000,5.5302,1
299.0999,-9.3172,-9.0000,5.4402,1
299.1199,-9.0851,-9.0000,5.4303,1
299.1399,-8.8466,-9.0000,5.4774,1
299.1599,-8.6051,-9.0000,5.5655,1
299.1799,-8.3632,-9.0000,5.6839,1
299.1999,-8.2486,-9.0000,5.8475,1
299.2199,-8.2241,-9.0000,6.0393,1
299.2399,-8.2646,-9.0000,6.2478,1
299.2599,-8.3530,-9.0000,6.4651,1
299.2799,-8.4775,-9.0000,6.6854,1
299.2999,-8.6412,-9.0000,6.7791,1
299.3199,-8.8329,-9.0000,6.7893,1
299.3399,-9.0456,-9.0000,6.7452,1
299.3599,-9.2740,-9.0000,6.6665,1
299.3799,-9.5148,-9.0000,6.5667,1
299.3999,-9.6858,-9.0000,6.5956,1
299.4199,-9.8111,-9.0000,6.7113,1
299.4399,-9.9071,-9.0000,6.8860,1
299.4599,-9.9848,-9.0000,7.1009,1
299.4799,-10.0515,-9.0000,7.3431,1
299.4999,-10.0708,-9.0000,7.4125,1
299.5199,-10.0602,-9.0000,7.3674,1
299.5399,-10.0308,-9.0000,7.2434,1
299.5599,-9.9899,-9.0000,7.0648,1
299.5799,-9.9429,-9.0000,6.8486,1
299.5999,-9.8465,-9.0000,6.7741,1
299.6199,-9.7184,-9.0000,6.7967,1
299.6399,-9.5701,-9.0000,6.8865,1
299.6599,-9.4095,-9.0000,7.0236,1
299.6799,-9.2422,-9.0000,7.1945,1
299.6999,-9.2190,-9.0000,7.3454,1
299.7199,-9.2917,-9.0000,7.4863,1
299.7399,-9.4280,-9.0000,7.6244,1
299.7599,-9.6059,-9.0000,7.7643,1
299.7799,-9.8104,-9.0000,7.9088,1
299.7999,-9.8886,-9.0000,8.0825,1
299.8199,-9.8778,-9.0000,8.2730,1
299.8399,-9.8035,-9.0000,8.4724,1
299.8599,-9.6827,-9.0000,8.6748,1
299.8799,-9.5274,-9.0000,8.8761,1
299.8999,-9.4942,-9.0000,9.0774,1
299.9199,-9.5450,-9.0000,9.2774,1
299.9399,-9.6539,-9.0000,9.4753,1
299.9599,-9.8036,-9.0000,9.6707,1
299.9799,-9.9822,-9.0000,9.8631,1
1
298.1199,-5.9479,-49.0000,10.6063,1
298.1399,-5.9491,-49.0000,10.4294,1
298.1599,-5.9787,-49.0000,10.2168,1
298.1799,-6.0266,-49.0000,9.9794,1
298.1999,-6.1102,-49.0000,9.9009,1
298.2199,-6.2253,-49.0000,9.9240,1
298.2399,-6.3695,-49.0000,10.0100,1
298.2599,-6.5404,-49.0000,10.1321,1
298.2799,-6.7354,-49.0000,10.2716,1
298.2999,-6.9417,-49.0000,10.3036,1
298.3199,-7.1581,-49.0000,10.2655,1
298.3399,-7.3839,-49.0000,10.1829,1
298.3599,-7.6183,-49.0000,10.0731,1
298.3799,-7.8609,-49.0000,9.9479,1
298.3999,-8.0133,-49.0000,9.9591,1
298.4199,-8.1033,-49.0000,10.0622,1
298.4399,-8.1502,-49.0000,10.2277,1
298.4599,-8.1666,-49.0000,10.4357,1
298.4799,-8.1611,-49.0000,10.6726,1
298.4999,-8.2542,-49.0000,10.8371,1
298.5199,-8.4141,-49.0000,10.9471,1
298.5399,-8.6194,-49.0000,11.0152,1
298.5599,-8.8552,-49.0000,11.0494,1
298.5799,-9.1110,-49.0000,11.0554,1
298.5999,-9.2672,-49.0000,10.9642,1
298.6199,-9.3514,-49.0000,10.8082,1
298.6399,-9.3828,-49.0000,10.6089,1
298.6599,-9.3741,-49.0000,10.3814,1
298.6799,-9.3340,-49.0000,10.1358,1
298.6999,-9.2720,-49.0000,9.8781,1
298.7199,-9.1967,-49.0000,9.6113,1
298.7399,-9.1139,-49.0000,9.3379,1
298.7599,-9.0275,-49.0000,9.0593,1
298.7799,-8.9404,-49.0000,8.7766,1
298.7999,-8.9774,-49.0000,8.5977,1
298.8199,-9.0971,-49.0000,8.4954,1
298.8399,-9.2717,-49.0000,8.4509,1
298.8599,-9.4821,-49.0000,8.4516,1
298.8799,-9.7149,-49.0000,8.4888,1
298.8999,-9.8153,-49.0000,8.5919,1
298.9199,-9.8294,-49.0000,8.7418,1
298.9399,-9.7881,-49.0000,8.9258,1
298.9599,-9.7125,-49.0000,9.1352,1
298.9799,-9.6167,-49.0000,9.3639,1
298.9999,-9.6418,-49.0000,9.4828,1
299.0199,-9.7509,-49.0000,9.5354,1
299.0399,-9.9193,-49.0000,9.5512,1
299.0599,-10.1298,-49.0000,9.5498,1
299.0799,-10.3698,-49.0000,9.5449,1
299.0999,-10.4547,-49.0000,9.5998,1
299.1199,-10.4411,-49.0000,9.7016,1
299.1399,-10.3670,-49.0000,9.8419,1
299.1599,-10.2584,-49.0000,10.0145,1
299.1799,-10.1333,-49.0000,10.2141,1
299.1999,-10.0824,-49.0000,10.4405,1
299.2199,-10.0806,-49.0000,10.6858,1
299.2399,-10.1109,-49.0000,10.9445,1
299.2599,-10.1619,-49.0000,11.2128,1
299.2799,-10.2256,-49.0000,11.4881,1
299.2999,-10.3507,-49.0000,11.7278,1
299.3199,-10.5177,-49.0000,11.9432,1
299.3399,-10.7117,-49.0000,11.8886,1
299.3599,-10.9248,-49.0000,11.8777,1
299.3799,-11.1511,-49.0000,11.8756,1
299.3999,-11.3719,-49.0000,11.8751,1
299.4199,-11.5833,-49.0000,11.8750,1
299.4399,-11.7825,-49.0000,11.8750,1
299.4599,-11.9670,-49.0000,11.8750,1
299.4799,-11.8934,-49.0000,11.8750,1
299.4999,-11.8787,-49.0000,11.8750,1
299.5199,-11.8757,-49.0000,11.8750,1
299.5399,-11.8751,-49.0000,11.8750,1
299.5599,-11.8750,-49.0000,11.8750,1
299.5799,-11.8750,-49.0000,11.8750,1
299.5999,-11.8750,-49.0000,11.8255,1
299.6199,-11.8750,-49.0000,11.7456,1
299.6399,-11.8750,-49.0000,11.6486,1
299.6599,-11.8750,-49.0000,11.5436,1
299.6799,-11.8750,-49.0000,11.4370,1
299.6999,-11.8750,-49.0000,11.2787,1
299.7199,-11.8750,-49.0000,11.0871,1
