time,x,y,z,isActive
1167.2400,11.1340,1.0000,11.8750,1
1167.2600,11.1322,1.0000,11.8750,1
1167.2800,11.1279,1.0000,11.7794,1
1167.3000,11.1882,1.0000,11.6826,1
1167.3200,11.2726,1.0000,11.5632,1
1167.3400,11.3695,1.0000,11.4222,1
1167.3600,11.4690,1.0000,11.2579,1
1167.3800,11.5923,1.0000,11.2164,1
1167.4000,11.7253,1.0000,11.2212,1
1167.4200,11.8653,1.0000,11.2559,1
1167.4400,11.8731,1.0000,11.3075,1
1167.4600,11.8746,1.0000,11.3693,1
1167.4800,11.8247,1.0000,11.4922,1
1167.5000,11.7586,1.0000,11.5788,1
1167.5200,11.6695,1.0000,11.6856,1
1167.5400,11.5605,1.0000,11.8192,1
1167.5600,11.4307,1.0000,11.9801,1
1167.5800,11.3660,1.0000,11.8960,1
1167.6000,11.3458,1.0000,11.8792,1
1167.6200,11.3542,1.0000,11.8758,1
1167.6400,11.3809,1.0000,11.8752,1
1167.6600,11.4197,1.0000,11.8750,1
1167.6800,11.4510,1.0000,11.8750,1
1167.7000,11.4754,1.0000,11.8750,1
1167.7200,11.4934,1.0000,11.8750,1
1167.7400,11.5055,1.0000,11.8750,1
1167.7600,11.5119,1.0000,11.8750,1
1167.7800,11.5181,1.0000,11.8671,1
1167.8000,11.5231,1.0000,11.8600,1
1167.8200,11.5262,1.0000,11.8541,1
1167.8400,11.5273,1.0000,11.8484,1
1167.8600,11.5275,1.0000,11.8431,1
1167.8800,11.5617,1.0000,11.9306,1
1167.9000,11.6227,1.0000,11.8861,1
1167.9200,11.7038,1.0000,11.8772,1
1167.9400,11.8025,1.0000,11.8755,1
1167.9600,11.9169,1.0000,11.8751,1
1167.9800,11.8834,1.0000,11.8750,1
1168.0000,11.8767,1.0000,11.8751,1
1168.0200,11.8753,1.0000,11.8750,1
1168.0400,11.8751,1.0000,11.8750,1
1168.0600,11.8750,1.0000,11.8750,1
1168.0800,11.8750,1.0000,11.8750,1
1168.1000,11.8750,1.0000,11.8750,1
1168.1200,11.8750,1.0000,11.8750,1
1168.1400,11.8750,1.0000,11.8750,1
1168.1600,11.8750,1.0000,11.8750,1
1168.1800,11.8328,1.0000,11.8750,1
1168.2000,11.7598,1.0000,11.8750,1
1168.2200,11.6640,1.0000,11.8750,1
1168.2400,11.5505,1.0000,11.8750,1
1168.2600,11.4232,1.0000,11.8750,1
1168.2800,11.3138,1.0000,11.8750,1
1168.3000,11.2164,1.0000,11.8750,1
1168.3200,11.1616,1.0000,11.8750,1
1168.3400,11.0929,1.0000,11.8750,1
1168.3600,11.0228,1.0000,11.8750,1
1168.3800,10.8824,1.0000,11.8495,1
1168.4000,10.6946,1.0000,11.8039,1
1168.4200,10.5626,1.0000,11.7907,1
1168.4400,10.4058,1.0000,11.7817,1
1168.4600,10.2389,1.0000,11.7516,1
1168.4800,10.0809,1.0000,11.7473,1
1168.5000,9.9308,1.0000,11.7486,1
1168.5200,9.7888,1.0000,11.7501,1
1168.5400,9.6548,1.0000,11.7516,1
1168.5600,9.5284,1.0000,11.7529,1
1168.5800,9.4736,1.0000,11.7201,1
1168.6000,9.4633,1.0000,11.6675,1
1168.6200,9.4737,1.0000,11.5662,1
1168.6400,9.4887,1.0000,11.4426,1
1168.6600,9.4828,1.0000,11.2738,1
1168.6800,9.5740,1.0000,11.1428,1
1168.7000,9.7304,1.0000,11.0330,1
1168.7200,9.9302,1.0000,10.9334,1
1168.7400,10.1587,1.0000,10.8364,1
1168.7600,10.4053,1.0000,10.7373,1
1168.7800,10.6644,1.0000,10.6363,1
1168.8000,10.9314,1.0000,10.5328,1
1168.8200,11.2035,1.0000,10.4264,1
1168.8400,11.4785,1.0000,10.3166,1
1168.8600,11.7550,1.0000,10.2033,1
1168.8800,12.0227,1.0000,10.1820,1
1168.9000,11.9045,1.0000,10.2206,1
1168.9200,11.8809,1.0000,10.2978,1
1168.9400,11.8762,1.0000,10.4006,1
1168.9600,11.8752,1.0000,10.5198,1
1168.9800,11.8255,1.0000,10.6834,1
1169.0000,11.7419,1.0000,10.8775,1
1169.0200,11.6353,1.0000,11.0928,1
1169.0400,11.5130,1.0000,11.3225,1
1169.0600,11.3800,1.0000,11.5623,1
1169.0800,11.1965,1.0000,11.6980,1
1169.1000,10.9773,1.0000,11.7686,1
1169.1200,10.7326,1.0000,11.8004,1
1169.1400,10.4696,1.0000,11.8116,1
1169.1600,10.1936,1.0000,11.8144,1
1169.1800,10.1037,1.0000,11.8290,1
1169.2000,10.1370,1.0000,11.8525,1
1169.2200,10.2542,1.0000,11.8847,1
1169.2400,10.4281,1.0000,11.8769,1
1169.2600,10.6408,1.0000,11.8754,1
1169.2800,10.8357,1.0000,11.8751,1
1169.3000,11.0149,1.0000,11.8750,1
1169.3200,11.1799,1.0000,11.8750,1
1169.3400,11.3314,1.0000,11.8750,1
1169.3600,11.4700,1.0000,11.8750,1
1169.3800,11.5181,1.0000,11.8750,1
1169.4000,11.5076,1.0000,11.8750,1
1169.4200,11.4552,1.0000,11.8750,1
1169.4400,11.3719,1.0000,11.8750,1
1169.4600,11.4274,1.0000,11.8750,1
1169.4800,11.4087,1.0000,11.8263,1
1169.5000,11.3474,1.0000,11.7426,1
1169.5200,11.2701,1.0000,11.6193,1
1169.5400,11.1862,1.0000,11.4712,1
1169.5600,11.1004,1.0000,11.3083,1
1169.5800,11.0329,1.0000,11.2515,1
1169.6000,10.9823,1.0000,11.2555,1
1169.6200,10.9451,1.0000,11.2930,1
1169.6400,10.9174,1.0000,11.3430,1
1169.6600,10.8976,1.0000,11.3926,1
1169.6800,10.8544,1.0000,11.5176,1
1169.7000,10.7949,1.0000,11.6944,1
1169.7200,10.7241,1.0000,11.9064,1
1169.7400,10.6473,1.0000,11.8813,1
1169.7600,10.5669,1.0000,11.8763,1
1169.7800,10.4405,1.0000,11.8123,1
1169.8000,10.2813,1.0000,11.7058,1
1169.8200,10.0988,1.0000,11.5713,1
1169.8400,9.8992,1.0000,11.4188,1
1169.8600,9.6871,1.0000,11.2550,1
1169.8800,9.4619,1.0000,11.0897,1
1169.9000,9.3019,1.0000,10.8987,1
1169.9200,9.1091,1.0000,10.7196,1
1169.9400,8.8929,1.0000,10.5508,1
1169.9600,8.6594,1.0000,10.3913,1
1169.9800,8.4155,1.0000,10.3293,1
1170.0000,8.1627,1.0000,10.3306,1
1170.0200,7.9024,1.0000,10.3716,1
1170.0400,7.6354,1.0000,10.4366,1
1170.0600,7.3626,1.0000,10.5145,1
1170.0800,7.0797,1.0000,10.5673,1
1170.1000,6.7900,1.0000,10.6014,1
1170.1200,6.4956,1.0000,10.6209,1
1170.1400,6.1981,1.0000,10.6287,1
1170.1600,5.8986,1.0000,10.6269,1
1170.1800,5.6980,1.0000,10.7226,1
1170.2000,5.5652,1.0000,10.8844,1
1170.2200,5.4791,1.0000,11.0912,1
1170.2400,5.4251,1.0000,11.3286,1
1170.2600,5.3936,1.0000,11.5871,1
1170.2800,5.3774,1.0000,11.8600,1
1170.3000,5.3698,1.0000,11.8720,1
1170.3200,5.3641,1.0000,11.8744,1
1170.3400,5.3558,1.0000,11.8749,1
1170.3600,5.3416,1.0000,11.8750,1
1170.3800,5.4092,1.0000,11.8750,1
1170.4000,5.5342,1.0000,11.8750,1
1170.4200,5.6998,1.0000,11.8750,1
1170.4400,5.8942,1.0000,11.8750,1
1170.4600,6.1095,1.0000,11.8750,1
1170.4800,6.2428,1.0000,11.8750,1
1170.5000,6.3193,1.0000,11.8750,1
1170.5200,6.3565,1.0000,11.8750,1
1170.5400,6.3667,1.0000,11.8750,1
1170.5600,6.3627,1.0000,11.8750,1
1170.5800,6.3021,1.0000,11.8750,1
1170.6000,6.1992,1.0000,11.8750,1
1170.6200,6.0642,1.0000,11.8750,1
1170.6400,5.9042,1.0000,11.8750,1
1170.6600,5.7240,1.0000,11.8750,1
1170.6800,5.6139,1.0000,11.7792,1
1170.7000,5.5393,1.0000,11.6176,1
1170.7200,5.4768,1.0000,11.4117,1
1170.7400,5.4107,1.0000,11.1776,1
1170.7600,5.3310,1.0000,10.9277,1
1170.7800,5.2430,1.0000,10.8493,1
1170.8000,5.1458,1.0000,10.8847,1
1170.8200,5.0380,1.0000,10.9955,1
1170.8400,4.9190,1.0000,11.1560,1
1170.8600,4.7887,1.0000,11.3484,1
1170.8800,4.6792,1.0000,11.5741,1
1170.9000,4.5832,1.0000,11.8223,1
1170.9200,4.4957,1.0000,12.0858,1
1170.9400,4.4143,1.0000,11.9172,1
1170.9600,4.3382,1.0000,11.8834,1
1170.9800,4.1996,1.0000,11.8422,1
1171.0000,4.0159,1.0000,11.7777,1
1171.0200,3.7995,1.0000,11.7021,1
1171.0400,3.5591,1.0000,11.6239,1
1171.0600,3.3008,1.0000,11.5490,1
1171.0800,3.1860,1.0000,11.5745,1
1171.1000,3.1639,1.0000,11.6701,1
1171.1200,3.2003,1.0000,11.8164,1
1171.1400,3.2724,1.0000,12.0001,1
1171.1600,3.3645,1.0000,11.9000,1
1171.1800,3.3642,1.0000,11.8800,1
1171.2000,3.3071,1.0000,11.8760,1
1171.2200,3.2131,1.0000,11.8752,1
1171.2400,3.0955,1.0000,11.8750,1
1171.2600,2.9635,1.0000,11.8750,1
1171.2800,2.8413,1.0000,11.8750,1
1171.3000,2.7234,1.0000,11.8750,1
1171.3200,2.6062,1.0000,11.8750,1
1171.3400,2.4871,1.0000,11.8750,1
1171.3600,2.3645,1.0000,11.8750,1
1171.3800,2.2530,1.0000,11.8750,1
1171.4000,2.1541,1.0000,11.8750,1
1171.4200,2.0688,1.0000,11.8750,1
1171.4400,1.9977,1.0000,11.8750,1
1171.4600,1.9415,1.0000,11.8750,1
1171.4800,1.9841,1.0000,11.8750,1
1171.5000,2.0952,1.0000,11.8750,1
1171.5200,2.2542,1.0000,11.8750,1
1171.5400,2.4464,1.0000,11.8750,1
1171.5600,2.6621,1.0000,11.8750,1
1171.5800,2.9024,1.0000,11.8750,1
1171.6000,3.1588,1.0000,11.8750,1
1171.6200,3.4255,1.0000,11.8750,1
1171.6400,3.6983,1.0000,11.8750,1
1171.6600,3.9744,1.0000,11.8750,1
1171.6800,4.2383,1.0000,11.8750,1
1171.7000,4.4944,1.0000,11.8750,1
1171.7200,4.7454,1.0000,11.8750,1
1171.7400,4.9933,1.0000,11.8750,1
1171.7600,5.2394,1.0000,11.8750,1
1171.7800,5.5021,1.0000,11.8563,1
1171.8000,5.7766,1.0000,11.8272,1
1171.8200,5.8050,1.0000,11.7361,1
1171.8400,5.9123,1.0000,11.6303,1
1171.8600,6.0405,1.0000,11.5191,1
1171.8800,6.1433,1.0000,11.4805,1
1171.9000,6.2316,1.0000,11.5102,1
1171.9200,6.3094,1.0000,11.5878,1
1171.9400,6.3792,1.0000,11.6994,1
1171.9600,6.4425,1.0000,11.8358,1
1171.9800,6.4846,1.0000,12.0217,1
1172.0000,6.4783,1.0000,11.9044,1
1172.0200,6.4863,1.0000,11.8809,1
1172.0400,6.4973,1.0000,11.8762,1
1172.0600,6.5027,1.0000,11.8752,1
1172.0800,6.4259,1.0000,11.8233,1
1172.1000,6.2907,1.0000,11.7393,1
1172.1200,6.1132,1.0000,11.6370,1
1172.1400,5.9049,1.0000,11.5262,1
1172.1600,5.6737,1.0000,11.4133,1
1172.1800,5.5511,1.0000,11.4276,1
1172.2000,5.5063,1.0000,11.5255,1
1172.2200,5.5184,1.0000,11.6784,1
1172.2400,5.5736,1.0000,11.8667,1
1172.2600,5.3927,1.0000,11.8734,1
1172.2800,5.3347,1.0000,11.8747,1
1172.3000,5.3187,1.0000,11.8749,1
1172.3200,5.3186,1.0000,11.8750,1
1172.3400,5.3214,1.0000,11.8750,1
1172.3600,5.3227,1.0000,11.8750,1
1172.3800,5.2535,1.0000,11.8099,1
1172.4000,5.1391,1.0000,11.6967,1
1172.4200,4.9972,1.0000,11.5476,1
1172.4400,4.8398,1.0000,11.3707,1
1172.4600,4.6755,1.0000,11.1720,1
1172.4800,4.6365,1.0000,10.9729,1
1172.5000,4.6806,1.0000,10.7713,1
1172.5200,4.7789,1.0000,10.5656,1
1172.5400,4.9119,1.0000,10.3548,1
1172.5600,5.0665,1.0000,10.1383,1
1172.5800,5.2042,1.0000,10.0827,1
1172.6000,5.3278,1.0000,10.1365,1
1172.6200,5.4397,1.0000,10.2653,1
1172.6400,5.5415,1.0000,10.4462,1
1172.6600,5.6338,1.0000,10.6633,1
1172.6800,5.7835,1.0000,10.8541,1
1172.7000,5.9691,1.0000,11.0328,1
1172.7200,6.1757,1.0000,11.2091,1
1172.7400,6.3928,1.0000,11.3889,1
1172.7600,6.6129,1.0000,11.5763,1
1172.7800,6.7599,1.0000,11.8008,1
1172.8000,6.8571,1.0000,12.0507,1
1172.8200,6.9192,1.0000,11.9101,1
1172.8400,6.9575,1.0000,11.8820,1
1172.8600,6.9788,1.0000,11.8764,1
1172.8800,7.0849,1.0000,11.8480,1
1172.9000,7.2491,1.0000,11.8004,1
1172.9200,7.4533,1.0000,11.7398,1
1172.9400,7.6849,1.0000,11.6703,1
1172.9600,7.9354,1.0000,11.5951,1
1172.9800,8.0675,1.0000,11.6333,1
1173.0000,8.1244,1.0000,11.7499,1
1173.0200,8.1357,1.0000,11.9216,1
1173.0400,8.1228,1.0000,11.8843,1
1173.0600,8.0983,1.0000,11.8769,1
1173.0800,8.0189,1.0000,11.8044,1
1173.1000,7.9004,1.0000,11.6835,1
1173.1200,7.7538,1.0000,11.5307,1
1173.1400,7.5864,1.0000,11.3573,1
1173.1600,7.4036,1.0000,11.1710,1
1173.1800,7.1865,1.0000,11.0727,1
1173.2000,6.9472,1.0000,11.0376,1
1173.2200,6.6941,1.0000,11.0490,1
1173.2400,6.4329,1.0000,11.0955,1
1173.2600,6.1676,1.0000,11.1694,1
1173.2800,6.0798,1.0000,11.2510,1
1173.3000,6.1119,1.0000,11.3353,1
1173.3200,6.2258,1.0000,11.4202,1
1173.3400,6.3963,1.0000,11.5038,1
1173.3600,6.6060,1.0000,11.5846,1
1173.3800,6.8378,1.0000,11.6777,1
1173.4000,7.0863,1.0000,11.7757,1
1173.4200,7.3474,1.0000,11.8737,1
1173.4400,7.6174,1.0000,11.8747,1
1173.4600,7.8952,1.0000,11.8750,1
1173.4800,8.1102,1.0000,11.7817,1
1173.5000,8.2783,1.0000,11.6239,1
1173.5200,8.4099,1.0000,11.4211,1
1173.5400,8.5122,1.0000,11.1870,1
1173.5600,8.5901,1.0000,10.9310,1
1173.5800,8.7170,1.0000,10.8197,1
1173.6000,8.8731,1.0000,10.8107,1
1173.6200,9.0451,1.0000,10.8751,1
1173.6400,9.2240,1.0000,10.9933,1
1173.6600,9.4032,1.0000,11.1516,1
1173.6800,9.5594,1.0000,11.1687,1
1173.7000,9.6980,1.0000,11.0894,1
1173.7200,9.8229,1.0000,10.9440,1
1173.7400,9.9366,1.0000,10.7526,1
1173.7600,10.0407,1.0000,10.5292,1
1173.7800,10.0245,1.0000,10.4215,1
1173.8000,9.9271,1.0000,10.3904,1
1173.8200,9.7736,1.0000,10.4099,1
1173.8400,9.5811,1.0000,10.4628,1
1173.8600,9.3614,1.0000,10.5374,1
1173.8800,9.2076,1.0000,10.6848,1
1173.9000,9.1027,1.0000,10.8820,1
1173.9200,9.0347,1.0000,11.1129,1
1173.9400,8.9958,1.0000,11.3668,1
1173.9600,8.9806,1.0000,11.6360,1
1173.9800,8.9908,1.0000,11.9141,1
1174.0000,9.0067,1.0000,11.8828,1
1174.0200,9.0166,1.0000,11.8766,1
1174.0400,9.0166,1.0000,11.8753,1
1174.0600,9.0007,1.0000,11.8751,1
1174.0800,9.0064,1.0000,11.8750,1
1174.1000,9.0212,1.0000,11.8750,1
1174.1200,9.0369,1.0000,11.8750,1
1174.1400,9.0480,1.0000,11.8750,1
1174.1600,9.0508,1.0000,11.8750,1
1174.1800,9.0107,1.0000,11.8750,1
1174.2000,8.9407,1.0000,11.8750,1
1174.2200,8.8497,1.0000,11.8750,1
1174.2400,8.7435,1.0000,11.8750,1
1174.2600,8.6264,1.0000,11.8750,1
1174.2800,8.5364,1.0000,11.7793,1
1174.3000,8.4611,1.0000,11.6189,1
1174.3200,8.3926,1.0000,11.4146,1
1174.3400,8.3253,1.0000,11.1809,1
1174.3600,8.2558,1.0000,10.9278,1
1174.3800,8.2500,1.0000,10.8451,1
1174.4000,8.2907,1.0000,10.8734,1
1174.4200,8.3683,1.0000,10.9745,1
1174.4400,8.4757,1.0000,11.1228,1
1174.4600,8.6077,1.0000,11.3004,1
1174.4800,8.7156,1.0000,11.5164,1
1174.5000,8.8081,1.0000,11.7585,1
1174.5200,8.8912,1.0000,12.0182,1
1174.5400,8.9680,1.0000,11.9036,1
1174.5600,9.0399,1.0000,11.8807,1
1174.5800,9.1845,1.0000,11.8762,1
1174.6000,9.3783,1.0000,11.8752,1
1174.6200,9.6054,1.0000,11.8751,1
1174.6400,9.8544,1.0000,11.8750,1
1174.6600,10.1174,1.0000,11.8750,1
1174.6800,10.3273,1.0000,11.8750,1
1174.7000,10.5080,1.0000,11.8750,1
1174.7200,10.6759,1.0000,11.8750,1
1174.7400,10.8420,1.0000,11.8750,1
1174.7600,11.0133,1.0000,11.8750,1
1174.7800,11.2257,1.0000,11.8626,1
1174.8000,11.4660,1.0000,11.8393,1
1174.8200,11.7250,1.0000,11.8062,1
1174.8400,11.9963,1.0000,11.7639,1
1174.8600,11.8993,1.0000,11.7144,1
1174.8800,11.8799,1.0000,11.7737,1
1174.9000,11.8760,1.0000,11.9080,1
1174.9200,11.8752,1.0000,11.8816,1
1174.9400,11.8750,1.0000,11.8763,1
1174.9600,11.8750,1.0000,11.8753,1
1174.9800,11.8750,1.0000,11.8751,1
1175.0000,11.8750,1.0000,11.8750,1
1175.0200,11.8750,1.0000,11.8750,1
1175.0400,11.8750,1.0000,11.8750,1
1175.0600,11.8750,1.0000,11.8750,1
1175.0800,11.8750,1.0000,11.8750,1
1175.1000,11.8750,1.0000,11.8750,1
1175.1200,11.8750,1.0000,11.8750,1
1175.1400,11.8750,1.0000,11.8750,1
1175.1600,11.8750,1.0000,11.8750,1
1175.1800,11.8750,1.0000,11.8750,1
1175.2000,11.8750,1.0000,11.8750,1
1175.2200,11.8750,1.0000,11.8750,1
1175.2400,11.8750,1.0000,11.8750,1
1175.2600,11.8750,1.0000,11.8750,1
1175.2800,11.8750,1.0000,11.8560,1
1175.3000,11.8750,1.0000,11.8212,1
1175.3200,11.8750,1.0000,11.7728,1
1175.3400,11.8750,1.0000,11.7122,1
1175.3600,11.8750,1.0000,11.6403,1
1175.3800,11.8750,1.0000,11.6858,1
1175.4000,11.8750,1.0000,11.8120,1
1175.4200,11.8750,1.0000,11.9934,1
1175.4400,11.8750,1.0000,11.8987,1
1175.4600,11.8750,1.0000,11.8797,1
1175.4800,11.8750,1.0000,11.8565,1
1175.5000,11.8750,1.0000,11.8213,1
1175.5200,11.8750,1.0000,11.7818,1
1175.5400,11.8750,1.0000,11.7433,1
1175.5600,11.8750,1.0000,11.7094,1
1175.5800,11.8750,1.0000,11.7418,1
1175.6000,11.8750,1.0000,11.8218,1
1175.6200,11.8750,1.0000,11.9368,1
1175.6400,11.8750,1.0000,11.8874,1
1175.6600,11.8750,1.0000,11.8775,1
1175.6800,11.8750,1.0000,11.8755,1
1175.7000,11.8750,1.0000,11.8751,1
1175.7200,11.8750,1.0000,11.8750,1
1175.7400,11.8750,1.0000,11.8750,1
1175.7600,11.8750,1.0000,11.8750,1
1175.7800,11.8750,1.0000,11.8750,1
1175.8000,11.8750,1.0000,11.8750,1
1175.8200,11.8750,1.0000,11.8750,1
1175.8400,11.8750,1.0000,11.8750,1
1175.8600,11.8750,1.0000,11.8750,1
1175.8800,11.8048,1.0000,11.8750,1
1175.9000,11.7101,1.0000,11.8750,1
1175.9200,11.5954,1.0000,11.8750,1
1175.9400,11.4666,1.0000,11.8750,1
1175.9600,11.3256,1.0000,11.8750,1
1175.9800,11.3254,1.0000,11.8687,1
1176.0000,11.4203,1.0000,11.8536,1
1176.0200,11.5802,1.0000,11.8296,1
1176.0400,11.7841,1.0000,11.7970,1
1176.0600,12.0179,1.0000,11.7559,1
1176.0800,11.9036,1.0000,11.8215,1
1176.1000,11.8807,1.0000,11.9596,1
1176.1200,11.8761,1.0000,11.8919,1
1176.1400,11.8752,1.0000,11.8784,1
1176.1600,11.8750,1.0000,11.8757,1
1176.1800,11.7819,1.0000,11.8540,1
1176.2000,11.6240,1.0000,11.8207,1
1176.2200,11.4212,1.0000,11.7827,1
1176.2400,11.1872,1.0000,11.7449,1
1176.2600,10.9313,1.0000,11.7105,1
1176.2800,10.7236,1.0000,11.7779,1
1176.3000,10.5458,1.0000,11.9135,1
1176.3200,10.6219,1.0000,11.8827,1
1176.3400,10.6878,1.0000,11.8765,1
1176.3600,10.7530,1.0000,11.8753,1
1176.3800,10.7277,1.0000,11.8751,1
1176.4000,10.6457,1.0000,11.8750,1
1176.4200,10.5304,1.0000,11.8750,1
1176.4400,10.3981,1.0000,11.8750,1
1176.4600,10.2605,1.0000,11.8750,1
1176.4800,10.2611,1.0000,11.8539,1
1176.5000,10.3553,1.0000,11.8200,1
1176.5200,10.5142,1.0000,11.7805,1
1176.5400,10.7181,1.0000,11.7403,1
1176.5600,10.9531,1.0000,11.7030,1
1176.5800,11.2100,1.0000,11.6774,1
1176.6000,11.4818,1.0000,11.6654,1
1176.6200,11.7633,1.0000,11.6682,1
1176.6400,12.0507,1.0000,11.6866,1
1176.6600,11.9101,1.0000,11.7193,1
1176.6800,11.8145,1.0000,11.7462,1
1176.7000,11.6536,1.0000,11.7732,1
1176.7200,11.4483,1.0000,11.8041,1
1176.7400,11.2131,1.0000,11.8415,1
1176.7600,10.9582,1.0000,11.8871,1
1176.7800,10.6908,1.0000,11.8774,1
1176.8000,10.6145,1.0000,11.8755,1
1176.8200,10.5403,1.0000,11.8751,1
1176.8400,10.4550,1.0000,11.8750,1
1176.8600,10.3572,1.0000,11.8750,1
1176.8800,10.3263,1.0000,11.8047,1
1176.9000,10.3432,1.0000,11.6842,1
1176.9200,10.3975,1.0000,11.5303,1
1176.9400,10.4815,1.0000,11.3545,1
1176.9600,10.5899,1.0000,11.1653,1
1176.9800,10.6537,1.0000,11.1086,1
1177.0000,10.6651,1.0000,11.1601,1
1177.0200,10.6474,1.0000,11.2877,1
1177.0400,10.6162,1.0000,11.4690,1
1177.0600,10.5820,1.0000,11.6882,1
1177.0800,10.6475,1.0000,11.7982,1
1177.1000,10.7822,1.0000,11.8391,1
1177.1200,10.9657,1.0000,11.8378,1
1177.1400,11.1842,1.0000,11.8124,1
1177.1600,11.4277,1.0000,11.7753,1
1177.1800,11.6431,1.0000,11.6668,1
1177.2000,11.8494,1.0000,11.5166,1
1177.2200,12.0791,1.0000,11.6105,1
1177.2400,11.9158,1.0000,11.6592,1
1177.2600,11.8832,1.0000,11.6817,1
1177.2800,11.8766,1.0000,11.7904,1
1177.3000,11.8753,1.0000,11.9603,1
1177.3200,11.8751,1.0000,11.8921,1
1177.3400,11.8751,1.0000,11.8784,1
1177.3600,11.8369,1.0000,11.8757,1
1177.3800,11.8210,1.0000,11.8759,1
1177.4000,11.8210,1.0000,11.8758,1
1177.4200,11.8301,1.0000,11.8752,1
1177.4400,11.8448,1.0000,11.8750,1
1177.4600,11.8692,1.0000,11.8750,1
1177.4800,11.8738,1.0000,11.8750,1
1177.5000,11.8748,1.0000,11.8750,1
1177.5200,11.8750,1.0000,11.8750,1
1177.5400,11.8750,1.0000,11.8750,1
1177.5600,11.8750,1.0000,11.8750,1
1177.5800,11.8750,1.0000,11.8304,1
1177.6000,11.8750,1.0000,11.7361,1
1177.6200,11.8750,1.0000,11.6072,1
1177.6400,11.8750,1.0000,11.4534,1
1177.6600,11.8750,1.0000,11.2818,1
1177.6800,11.8750,1.0000,11.1530,1
1177.7000,11.8711,1.0000,11.0568,1
1177.7200,11.8662,1.0000,10.9854,1
1177.7400,11.8341,1.0000,10.9581,1
1177.7600,11.7968,1.0000,10.9452,1
1177.7800,11.8114,1.0000,11.0231,1
1177.8000,11.8674,1.0000,11.1606,1
1177.8200,11.8735,1.0000,11.3343,1
1177.8400,11.8747,1.0000,11.5293,1
1177.8600,11.8749,1.0000,11.7346,1
1177.8800,11.8311,1.0000,11.9605,1
1177.9000,11.7538,1.0000,11.8921,1
1177.9200,11.6514,1.0000,11.8784,1
1177.9400,11.5278,1.0000,11.8757,1
1177.9600,11.3858,1.0000,11.8751,1
1177.9800,11.3567,1.0000,11.8750,1
1178.0000,11.4033,1.0000,11.8750,1
1178.0200,11.5059,1.0000,11.8750,1
1178.0400,11.6512,1.0000,11.8750,1
1178.0600,11.8294,1.0000,11.8750,1
1178.0800,11.8740,1.0000,11.8750,1
1178.1000,11.8278,1.0000,11.8750,1
1178.1200,11.7143,1.0000,11.8750,1
1178.1400,11.5504,1.0000,11.8750,1
1178.1600,11.3482,1.0000,11.8750,1
1178.1800,11.2927,1.0000,11.8750,1
1178.2000,11.3322,1.0000,11.8750,1
1178.2200,11.4383,1.0000,11.8750,1
1178.2400,11.5912,1.0000,11.8750,1
1178.2600,11.7774,1.0000,11.8750,1
1178.2800,11.9938,1.0000,11.8389,1
1178.3000,11.8988,1.0000,11.7804,1
1178.3200,11.8798,1.0000,11.7091,1
1178.3400,11.8760,1.0000,11.6302,1
1178.3600,11.8752,1.0000,11.5472,1
1178.3800,11.8750,1.0000,11.5513,1
1178.4000,11.8750,1.0000,11.6109,1
1178.4200,11.8750,1.0000,11.7052,1
1178.4400,11.8750,1.0000,11.8197,1
1178.4600,11.8750,1.0000,11.9444,1
1178.4800,11.8639,1.0000,11.8889,1
1178.5000,11.8487,1.0000,11.7876,1
1178.5200,11.8336,1.0000,11.6226,1
1178.5400,11.8214,1.0000,11.4137,1
1178.5600,11.8141,1.0000,11.1747,1
1178.5800,11.7970,1.0000,11.1101,1
1178.6000,11.7762,1.0000,11.1612,1
1178.6200,11.7554,1.0000,11.2917,1
1178.6400,11.7373,1.0000,11.4769,1
1178.6600,11.7241,1.0000,11.6996,1
1178.6800,11.8110,1.0000,11.8388,1
1178.7000,11.9660,1.0000,11.9216,1
1178.7200,11.8932,1.0000,11.8843,1
1178.7400,11.8786,1.0000,11.8745,1
1178.7600,11.8757,1.0000,11.8582,1
1178.7800,11.8751,1.0000,11.7543,1
1178.8000,11.8750,1.0000,11.5900,1
1178.8200,11.8750,1.0000,11.3840,1
1178.8400,11.8750,1.0000,11.1491,1
1178.8600,11.8750,1.0000,10.8941,1
1178.8800,11.8750,1.0000,10.6580,1
1178.9000,11.8750,1.0000,10.4324,1
1178.9200,11.8750,1.0000,10.2119,1
1178.9400,11.8750,1.0000,9.9926,1
1178.9600,11.8750,1.0000,9.7720,1
1178.9800,11.8750,1.0000,9.5482,1
1179.0000,11.8750,1.0000,9.3158,1
1179.0200,11.8750,1.0000,9.0718,1
1179.0400,11.8750,1.0000,8.8156,1
1179.0600,11.8750,1.0000,8.5476,1
1179.0800,11.8750,1.0000,8.3589,1
1179.1000,11.8750,1.0000,8.2185,1
1179.1200,11.8750,1.0000,8.1052,1
1179.1400,11.8750,1.0000,8.0042,1
1179.1600,11.8750,1.0000,7.9059,1
1179.1800,11.8750,1.0000,7.8842,1
1179.2000,11.8750,1.0000,7.9133,1
1179.2200,11.8750,1.0000,7.9807,1
1179.2400,11.8750,1.0000,8.0780,1
1179.2600,11.8750,1.0000,8.1997,1
1179.2800,11.8750,1.0000,8.2546,1
1179.3000,11.8750,1.0000,8.2655,1
1179.3200,11.8750,1.0000,8.2528,1
1179.3400,11.8750,1.0000,8.2254,1
1179.3600,11.8750,1.0000,8.1892,1
1179.3800,11.8154,1.0000,8.0895,1
